"ndci","libelle"
718,"FELYPRESSINE"
719,"FENALCOMINE"
720,"FENFLURAMINE"
721,"FENOFIBRATE"
722,"FENOPROFENE"
723,"FENOTEROL"
724,"FENOUIL"
725,"FENOXAZOLINE"
726,"FENOZOLONE"
727,"FENPIVERINIUM"
728,"FENPROPOREX"
729,"FENSPIRIDE"
730,"FENTANYL"
731,"FENTICONAZOLE"
732,"FENUGREC"
733,"FER ASCORBATE"
734,"FER BETAINATE"
735,"FER FEREDETATE"
736,"FER FUMARATE"
737,"FER GLUCONATE"
738,"FER HYDROXYDE"
739,"FER OXALATE"
740,"FER SUCCINATE"
741,"FER SULFATE"
742,"FER SUPERPARAMAGNETIQUE"
743,"FEXOFENADINE"
744,"FIBRINOLYSINE"
745,"FICAIRE"
746,"FILGRASTIME"
747,"FINASTERIDE"
748,"FIPEXIDE"
749,"FLAVODATE DE SODIUM"
750,"FLAVOXATE"
751,"FLECAINIDE"
752,"FLOCTAFENINE"
753,"FLUBENDAZOLE"
754,"FLUCONAZOLE"
755,"FLUCYTOSINE"
756,"FLUDARABINE"
757,"FLUDROCORTISONE"
758,"FLUINDIONE"
759,"FLUMAZENIL"
760,"FLUMEQUINE"
761,"FLUNARIZINE"
762,"FLUNISOLIDE"
763,"FLUNITRAZEPAM"
764,"FLUOCINOLONE"
765,"FLUOCINONIDE"
766,"FLUOCORTOLONE"
767,"FLUORESCEINE"
768,"FLUOROMETHOLONE"
769,"FLUOROURACIL"
770,"FLUORURE DE SODIUM"
771,"FLUOXETINE"
772,"FLUOXYMESTERONE"
773,"FLUPENTIXOL"
774,"FLUPHENAZINE"
775,"FLURBIPROFENE"
776,"FLUTAMIDE"
777,"FLUTICASONE"
778,"FLUVASTATINE"
779,"FLUVOXAMINE"
780,"FOIE DE FLETAN"
781,"FOIE DE MORUE"
782,"FOLLITROPINE ALPHA"
783,"FOLLITROPINE BETA"
784,"FORMALDEHYDE"
785,"FORMESTANE"
786,"FORMOTEROL"
787,"FOSCARNET"
788,"FOSFESTROL"
789,"FOSFOMYCINE"
790,"FOSINOPRIL"
791,"FOSPHENYTOINE"
792,"FOTEMUSTINE"
793,"FRAGON"
794,"FRAMYCETINE"
795,"FUCUS"
796,"FUMETERRE"
797,"FUROSEMIDE"
798,"FUSAFUNGINE"
799,"FUSAIN"
800,"FUSIFORMIS FUSIFORMIS (FRACTIONS ANTIGENIQUES DE)"
801,"GABAPENTINE"
802,"GADOTERIDOL"
803,"GAFKYA TETRAGENA (FRACTIONS ANTIGENIQUES DE)"
804,"GAIAZULENE"
805,"GAMMA GLOBULINES HUMAINES"
806,"GANCICLOVIR"
807,"GELATINE"
808,"GELOSE"
809,"GELSEMIUM"
810,"GEMCITABINE"
811,"GEMEPROST"
812,"GEMFIBROZIL"
813,"GENET"
814,"GENIEVRE"
815,"GENTAMICINE"
816,"GENTIANE"
817,"GESTODENE"
818,"GINGEMBRE"
819,"GINKGO BILOBA"
820,"GINSENG"
821,"GLAFENINE"
822,"GLIBENCLAMIDE"
823,"GLIBORNURIDE"
824,"GLICLAZIDE"
825,"GLIMEPIRIDE"
826,"GLIPIZIDE"
827,"GLUCAGON"
828,"GLUCOMANNANE"
829,"GLUCOSE"
830,"GLUCURONAMIDE"
831,"GLUTARAL"
832,"GLYCEROL"
833,"GLYCINE"
834,"GOMME GUAR"
835,"GOMME KARAYA"
836,"GONADORELINE"
837,"GONADOTROPHINE CHORIONIQUE"
838,"GOSERELINE"
839,"GOUDRON DE HOUILLE"
840,"GRAMICIDINE"
841,"GRANDE BARDANE"
842,"GRANDE CAMOMILLE"
843,"GRANISETRON"
844,"GRINDELIA"
845,"GRISEOFULVINE"
846,"GUAIACOL"
847,"GUAIACOL SULFONATE"
848,"GUAIETOLINE"
849,"GUAIFENESINE"
850,"GUANFACINE"
851,"HALCINONIDE"
852,"HALOFANTRINE"
853,"HALOPERIDOL"
854,"HALOTHANE"
855,"HAMAMELIS"
856,"HARPAGOPHYTON"
857,"HELICIDINE"
858,"HEMATOPORPHYRINE"
859,"HEMINE"
860,"HEMOCOAGULASE"
861,"HEMOPHILUS INFLUENZAE (FRACTIONS ANTIGENIQUES D')"
862,"HEMOPHILUS INFLUENZAE (FRACTIONS RIBOSOMALES D')"
863,"HEPARINE"
864,"HEPTAMINOL"
865,"HESPERIDINE"
866,"HEXAMETHYLENE TETRAMINE"
867,"HEXAMIDINE"
868,"HEXETIDINE"
869,"HISTAMINE"
870,"HISTIDINE"
871,"HOMATROPINE"
872,"HUILE DE BOURRACHE"
873,"HUILE DE CADE"
874,"HUILE DE FOIE DE POISSON"
875,"HUILE DE GERME DE BLE"
876,"HUILE DE JUSQUIAME"
877,"HUILE DE SOJA"
878,"HUILE D'OLIVE"
879,"HUILE ESSENTIELLE DE CANNELLE"
880,"HUILE ESSENTIELLE DE GIROFLE"
881,"HUILE ESSENTIELLE DE LAVANDE"
882,"HUILE ESSENTIELLE DE MENTHE"
883,"HUILE ESSENTIELLE DE NIAOULI"
884,"HUILE ESSENTIELLE DE PIMENT"
885,"HUILE ESSENTIELLE DE PIN"
886,"HUILE ESSENTIELLE DE ROMARIN"
887,"HUILE ESSENTIELLE DE SAPIN"
888,"HUILE ESSENTIELLE DE SERPOLET"
889,"HUILE ESSENTIELLE DE THYM"
890,"HUILE ESSENTIELLE D'EUCALYPTUS"
891,"HYALURONIDASE"
892,"HYDRASTININE"
893,"HYDRASTIS"
894,"HYDROCHLOROTHIAZIDE"
895,"HYDROCORTISONE"
896,"HYDROCOTYLE"
897,"HYDROQUINONE"
898,"HYDROXOCOBALAMINE"
899,"HYDROXYBUTYRATE DE SODIUM"
900,"HYDROXYCARBAMIDE"
901,"HYDROXYCHLOROQUINE"
902,"HYDROXYESTRONE"
903,"HYDROXYETHYLAMIDON"
904,"HYDROXYETHYLRUTOSIDES"
905,"HYDROXYPROGESTERONE"
906,"HYDROXYZINE"
907,"HYMECROMONE"
908,"HYOSCYAMINE"
909,"IBACITABINE"
910,"IBUPROFENE"
911,"IBUTILIDE"
912,"ICHTHYOLAMMONIUM"
913,"IDARUBICINE"
914,"IDOXURIDINE"
915,"IDROCILAMIDE"
916,"IFENPRODIL"
917,"IFOSFAMIDE"
918,"ILOPROST"
919,"IMIGLUCERASE"
920,"IMIPENEME"
921,"IMIPRAMINE"
922,"IMMUNOGLOBULINE HUMAINE"
923,"IMMUNOGLOBULINE TETANIQUE"
924,"INDALPINE"
925,"INDAPAMIDE"
926,"INDINAVIR"
927,"INDOMETACINE"
928,"INDORAMINE"
929,"INOSINE"
930,"INOSINE ACEDOBENE DIMEPRANOL"
931,"INOSITOL"
932,"INSAPONIFIABLE DE MAIS"
933,"INSAPONIFIABLES D'AVOCAT"
934,"INSAPONIFIABLES DE SOJA"
935,"INSULINE"
936,"INTERFERON ALPHA"
937,"INTERFERON BETA"
938,"INTERFERON GAMMA"
939,"IOBITRIDOL"
940,"IODE"
941,"IODIXANOL"
942,"IODURE DE POTASSIUM"
943,"IODURE DE SODIUM"
944,"IOHEXOL"
945,"IOMEPROL"
946,"IOPAMIDOL"
947,"IOPENTOL"
948,"IOPROMIDE"
949,"IOVERSOL"
950,"IOXAGLATE"
951,"IOXITALAMATE"
952,"IPECACUANHA"
953,"IPRATROPIUM"
954,"IPRONIAZIDE"
955,"IRBESARTAN"
956,"IRINOTECAN"
957,"IRIS"
958,"ISEPAMICINE"
959,"ISOCONAZOLE"
960,"ISOFLURANE"
961,"ISOMYRTOL"
962,"ISONIAZIDE"
963,"ISOPRENALINE"
964,"ISOPROPAMIDE"
965,"ISOSORBIDE DINITRATE"
966,"ISOSORBIDE MONONITRATE"
967,"ISOTHIPENDYL"
968,"ISOTRETINOINE"
969,"ISOXICAM"
970,"ISPAGHUL"
971,"ISRADIPINE"
972,"ITRACONAZOLE"
973,"IVERMECTINE"
974,"JOSAMYCINE"
975,"JUSQUIAME"
976,"KANAMYCINE"
977,"KAOLIN"
978,"KETAMINE"
979,"KETOCONAZOLE"
980,"KETOPROFENE"
981,"KETOTIFENE"
982,"KINKELIBA"
983,"KLEBSIELLA PNEUMONIAE"
984,"KOLA"
985,"KONJAC"
986,"LABETALOL"
987,"LACIDIPINE"
988,"LACTITOL"
989,"LACTOBACILLUS ACIDOPHILUS"
990,"LACTOBACILLUS CASEI"
991,"LACTOBACILLUS FERMENTI"
992,"LACTOBACILLUS HELVETICUS"
993,"LACTOBACILLUS LACTIS"
994,"LACTOPROTEINES METHYLENIQUES"
995,"LACTULOSE"
996,"LAMIVUDINE"
997,"LAMOTRIGINE"
998,"LANREOTIDE"
999,"LANSOPRAZOLE"
1000,"LATANOPROST"
1001,"LAURIER"
1002,"LAURYLSULFONATE DE PEG"
1003,"LECITHINE"
1004,"LENOGRASTIME"
1005,"LEPIRUDINE"
1006,"LETOSTEINE"
1007,"LETROZOLE"
1008,"LEUCINE"
1009,"LEUCOCIANIDOL"
1010,"LEUPRORELINE"
1011,"LEVAMISOLE"
1012,"LEVOBUNOLOL"
1013,"LEVOCABASTINE"
1014,"LEVODOPA"
1015,"LEVOMEPROMAZINE"
1016,"LEVONORGESTREL"
1017,"LEVULOSE"
1018,"LEVURE"
1019,"LEVURE DE BIERE"
1020,"LIDOCAINE"
1021,"LINCOMYCINE"
1022,"LINDANE"
1023,"LINSIDOMINE"
1024,"LIOTHYRONINE"
1025,"LIPASE"
1026,"LISINOPRIL"
1027,"LISURIDE"
1028,"LITHIUM BENZOATE"
1029,"LITHIUM BROMURE"
1030,"LITHIUM CARBONATE"
1031,"LITHIUM GLUCONATE"
1032,"LITHIUM HYDROGENOPHOSPHATE"
1033,"LITHIUM OROTATE"
1034,"LITHIUM SALICYLATE"
1035,"LOBELIE"
1036,"LODOXAMIDE"
1037,"LOFLAZEPATE"
1038,"LOMEFLOXACINE"
1039,"LOMIFYLLINE"
1040,"LOPERAMIDE"
1041,"LOPOBUTAN"
1042,"LOPRAZOLAM"
1043,"LORATADINE"
1044,"LORAZEPAM"
1045,"LORMETAZEPAM"
1046,"LOSARTAN"
1047,"LOTIER"
1048,"LOXAPINE"
1049,"LYMECYCLINE"
1050,"LYNESTRENOL"
1051,"LYPRESSINE"
1052,"LYSINE"
1053,"LYSOZYME"
1054,"MACROGOL"
1055,"MAGALDRATE"
1056,"MAGNESIUM (PARA AMINOBENZOATE DE)"
1057,"MAGNESIUM ALUMINOSILICATE"
1058,"MAGNESIUM ASCORBATE"
1059,"MAGNESIUM ASPARTATE"
1060,"MAGNESIUM BROMURE"
1061,"MAGNESIUM CARBONATE"
1062,"MAGNESIUM CHLORURE"
1063,"MAGNESIUM CITRATE"
1064,"MAGNESIUM GLUCONATE"
1065,"MAGNESIUM GLYCEROPHOSPHATE"
1066,"MAGNESIUM HYDROGENOPHOSPHATE"
1067,"MAGNESIUM HYDROXYDE"
1068,"MAGNESIUM LACTATE"
1069,"MAGNESIUM MOLYBDATE"
1070,"MAGNESIUM OXYDE"
1071,"MAGNESIUM PIDOLATE"
1072,"MAGNESIUM STEARATE"
1073,"MAGNESIUM SULFATE"
1074,"MAGNESIUM THIOSULFATE"
1075,"MAGNESIUM TRISILICATE"
1076,"MAIS"
1077,"MALATHION"
1078,"MALVA"
1079,"MANGANESE CARBONATE"
1080,"MANGANESE CHLORURE"
1081,"MANGANESE GLUCONATE"
1082,"MANGANESE GLYCEROPHOSPHATE"
1083,"MANGANESE HYDROGENOPHOSPHATE"
1084,"MANGANESE PIDOLATE"
1085,"MANGANESE SULFATE"
1086,"MANNITOL"
1087,"MAPROTILINE"
1088,"MARRON D'INDE"
1089,"MATRICAIRE"
1090,"MAUVE"
1091,"MEBENDAZOLE"
1092,"MEBEVERINE"
1093,"MECETRONIUM ETILSULFATE"
1094,"MECLOFENOXATE"
1095,"MECLOZINE"
1096,"MEDAZEPAM"
1097,"MEDIFOXAMINE"
1098,"MEDROGESTONE"
1099,"MEDROXYPROGESTERONE"
1100,"MEFENOREX"
1101,"MEFLOQUINE"
1102,"MEGESTROL"
1103,"MEGLUMINE BENZOATE"
1104,"MELATONINE"
1105,"MELILOT"
1106,"MELISSE"
1107,"MELOXICAM"
1108,"MELPHALAN"
1109,"MENTHE"
1110,"MENTHOL"
1111,"MENYANTHE"
1112,"MEPACRINE"
1113,"MEPHENESINE"
1114,"MEPIVACAINE"
1115,"MEPROBAMATE"
1116,"MEPYRAMINE"
1117,"MEQUINOL"
1118,"MEQUITAZINE"
1119,"MERCAPTAMINE"
1120,"MERCAPTOPURINE"
1121,"MERCUROBUTOL"
1122,"MESALAZINE"
1123,"MESNA"
1124,"MESTRANOL"
1125,"METACYCLINE"
1126,"METAPRAMINE"
1127,"METFORMINE"
1128,"METHADONE"
1129,"METHENAMINE"
1130,"METHIMAZOLE"
1131,"METHIONINE"
1132,"METHOCARBAMOL"
1133,"METHOHEXITAL"
1134,"METHOTREXATE"
1135,"METHOXALENE"
1136,"METHOXYPSORALENE"
1137,"METHOXYSALICYLATE D'ETHYL"
1138,"METHYCLOTHIAZIDE"
1139,"METHYLCELLULOSE"
1140,"METHYLDOPA"
1141,"METHYLERGOMETRINE"
1142,"METHYLPHENIDATE"
1143,"METHYLPREDNISOLONE"
1144,"METHYLSILANETRIOL"
1145,"METHYSERGIDE"
1146,"METIPRANOLOL"
1147,"METOCLOPRAMIDE"
1148,"METOPIMAZINE"
1149,"METOPROLOL"
1150,"METRONIDAZOLE"
1151,"METYRAPONE"
1152,"MEXILETINE"
1153,"MEZLOCILLINE"
1154,"MIANSERINE"
1155,"MICONAZOLE"
1156,"MICRONOMICINE"
1157,"MIDAZOLAM"
1158,"MIDECAMYCINE"
1159,"MIDODRINE"
1160,"MIFEPRISTONE"
1161,"MIGLITOL"
1162,"MILNACIPRAN"
1163,"MILRINONE"
1164,"MILTEFOSINE"
1165,"MINAPRINE"
1166,"MINOCYCLINE"
1167,"MINOXIDIL"
1168,"MIRTAZAPINE"
1169,"MISOPROSTOL"
1170,"MITOMYCINE"
1171,"MITOTANE"
1172,"MITOXANTRONE"
1173,"MIVACURIUM"
1174,"MIZOLASTINE"
1175,"MOCLOBEMIDE"
1176,"MODAFINIL"
1177,"MOELLE OSSEUSE"
1178,"MOEXIPRIL"
1179,"MOLGRAMOSTIME"
1180,"MOLSIDOMINE"
1181,"MOLYBDENE"
1182,"MOMETASONE"
1183,"MONTELUKAST"
1184,"MONTMORILLONITE"
1185,"MORAXELLA"
1186,"MOROXYDINE"
1187,"MORPHINE CHLORHYDRATE"
1188,"MORPHINE SULFATE"
1189,"MOXISYLYTE"
1190,"MOXONIDINE"
1191,"MUPIROCINE"
1192,"MUROMONAB CD3"
1193,"MYCOPHENOLATE MOFETIL"
1194,"MYRISTALKONIUM"
1195,"MYRTECAINE"
1196,"MYRTILLE EXTRAIT ANTHOCYANOSIDE"
1197,"NADOLOL"
1198,"NADOXOLOL"
1199,"NADROPARINE"
1200,"NAFARELINE"
1201,"NAFTAZONE"
1202,"NAFTIDROFURYL"
1203,"NALBUPHINE"
1204,"NALORPHINE"
1205,"NALOXONE"
1206,"NALTREXONE"
1207,"NANDROLONE"
1208,"NAPHAZOLINE"
1209,"NAPROXENE"
1210,"NARATRIPTAN"
1211,"NARINGINE"
1212,"NEDOCROMIL"
1213,"NEFOPAM"
1214,"NEISSERIA CATARRHALIS (FRACTIONS ANTIGENIQUES DE)"
1215,"NELFINAVIR"
1216,"NEOMYCINE"
1217,"NEOSTIGMINE"
1218,"NETILMICINE"
1219,"NEVIRAPINE"
1220,"NIALAMIDE"
1221,"NIAPRAZINE"
1222,"NICARDIPINE"
1223,"NICERGOLINE"
1224,"NICETHAMIDE"
1225,"NICLOSAMIDE"
1226,"NICORANDIL"
1227,"NICOTINAMIDE"
1228,"NICOTINATE DE GUETOL"
1229,"NICOTINE"
1230,"NIFEDIPINE"
1231,"NIFURATEL"
1232,"NIFUROXAZIDE"
1233,"NIFURZIDE"
1234,"NILUTAMIDE"
1235,"NIMESULIDE"
1236,"NIMODIPINE"
1237,"NIMORAZOLE"
1238,"NITRATE D'ARGENT"
1239,"NITRAZEPAM"
1240,"NITRENDIPINE"
1241,"NITROFURANTOINE"
1242,"NITROPRUSSIATE"
1243,"NITROXOLINE"
1244,"NIZATIDINE"
1245,"NOIX DE MUSCADE"
1246,"NOIX VOMIQUE"
1247,"NOMEGESTROL"
1248,"NOMIFENSINE"
1249,"NONOXINOL"
1250,"NORAMIDOPYRINE"
1251,"NORDAZEPAM"
1252,"NOREPINEPHRINE"
1253,"NORETHANDROLONE"
1254,"NORETHISTERONE"
1255,"NORFLOXACINE"
1256,"NORGESTIMATE"
1257,"NORGESTREL"
1258,"NORGESTRIENONE"
1259,"NORTRIPTYLINE"
1260,"NOSCAPINE"
1261,"NOXYTIOLINE"
1262,"NYSTATINE"
1263,"OCTOCOG ALFA"
1264,"OCTREOTIDE"
1265,"OFLOXACINE"
1266,"OLANZAPINE"
1267,"OLEATE DE SODIUM"
1268,"OLIGOMERE PROCYANIDOLIQUE"
1269,"OLIVIER"
1270,"OLSALAZINE"
1271,"OMEGA 3 POLYINSATURE"
1272,"OMEPRAZOLE"
1273,"OMOCONAZOLE"
1274,"ONDANSETRON"
1275,"OPIPRAMOL"
1276,"OPIUM"
1277,"OR COLLOIDAL"
1278,"ORANGE AMERE"
1279,"ORCIPRENALINE"
1280,"ORLISTAT"
1281,"ORNIDAZOLE"
1282,"ORNITHINE CHLORHYDRATE"
1283,"ORNITHINE OXOGLURATE"
1284,"ORTHOSIPHON"
1285,"ORTIE DIOIQUE"
1286,"OVARINE"
1287,"OXACEPROL"
1288,"OXACILLINE"
1289,"OXAFLOZANE"
1290,"OXALIPLATINE"
1291,"OXATOMIDE"
1292,"OXAZEPAM"
1293,"OXELADINE"
1294,"OXETACAINE"
1295,"OXETORONE"
1296,"OXICONAZOLE"
1297,"OXITRIPTAN"
1298,"OXITROPIUM"
1299,"OXOMEMAZINE"
1300,"OXPRENOLOL"
1301,"OXYBUPROCAINE"
1302,"OXYBUTYNINE"
1303,"OXYCODONE"
1304,"OXYMETAZOLINE"
1305,"OXYPHENBUTAZONE"
1306,"OXYQUINOL"
1307,"OXYTETRACYCLINE"
1308,"OXYTOCINE"
1309,"PACLITAXEL"
1310,"PALIURE"
1311,"PALMITATE DE CETYLE"
1312,"PANCRELIPASE"
1313,"PANCURONIUM"
1314,"PANTOPRAZOLE"
1315,"PAPAVERINE"
1316,"PAPAYER"
1317,"PARACETAMOL"
1318,"PARAFFINE"
1319,"PARAHYDROXYBENZOATE DE BENZYLE"
1320,"PARETHOXYCAINE"
1321,"PAROMOMYCINE"
1322,"PAROXETINE"
1323,"PASSIFLORE"
1324,"PAULLINIA"
1325,"PECTINE"
1326,"PEFLOXACINE"
1327,"PENBUTOLOL"
1328,"PENCICLOVIR"
1329,"PENFLURIDOL"
1330,"PENICILLAMINE"
1331,"PENICILLINE G"
1332,"PENICILLINE V"
1333,"PENSEE SAUVAGE"
1334,"PENTAERYTHRITYLE TETRANITRATE "
1335,"PENTAMIDINE"
1336,"PENTAZOCINE"
1337,"PENTOBARBITAL"
1338,"PENTOSANE POLYSULFATE DE SODIUM"
1339,"PENTOSTATINE"
1340,"PENTOXIFYLLINE"
1341,"PENTOXYVERINE"
1342,"PEPSINE"
1343,"PERBORATE DE SODIUM"
1344,"PERGOLIDE"
1345,"PERHEXILINE"
1346,"PERINDOPRIL"
1347,"PERMETHOL"
1348,"PERMETHRINE"
1349,"PEROXYDE DE BENZOYLE"
1350,"PEROXYDE D'HYDROGENE"
1351,"PERPHENAZINE"
1352,"PETHIDINE"
1353,"PETIT HOUX"
1354,"PETITE CENTAUREE"
1355,"PHENACETINE"
1356,"PHENAZONE"
1357,"PHENAZOPYRIDINE"
1358,"PHENINDIONE"
1359,"PHENIRAMINE"
1360,"PHENOBARBITAL"
1361,"PHENOL"
1362,"PHENOLPHTALEINE"
1363,"PHENOPERIDINE"
1364,"PHENOTRINE"
1365,"PHENYLALANINE"
1366,"PHENYLBUTAZONE"
1367,"PHENYLEPHRINE"
1368,"PHENYLPROPANOLAMINE"
1369,"PHENYLTOLOXAMINE CATIORESINE SULFONATE"
1370,"PHENYLTOLOXAMINE CITRATE"
1371,"PHENYTOINE"
1372,"PHLOROGLUCINOL HYDRATE"
1373,"PHOLCODINE"
1374,"PHOSPHATE DIPOTASSIQUE"
1375,"PHOSPHATE DISODIQUE"
1376,"PHOSPHATE MONOCALCIQUE"
1377,"PHOSPHATE MONOSODIQUE"
1378,"PHOSPHATE POTASSIQUE"
1379,"PHOSPHORYLCHOLINE MAGNESIENNE"
1380,"PHYLLANTUS"
1381,"PHYTOLAQUE"
1382,"PHYTOMENADIONE"
1383,"PICLOXYDINE"
1384,"PICOLAMINE SALICYLATE"
1385,"PICOSULFATE DE SODIUM"
1386,"PILOCARPINE"
1387,"PILOSELLE"
1388,"PIMETHIXENE"
1389,"PIMOZIDE"
1390,"PINAVERIUM"
1391,"PINDOLOL"
1392,"PIPAMPERONE"
1393,"PIPERACILLINE"
1394,"PIPERAZINE"
1395,"PIPOBROMAN"
1396,"PIPOTIAZINE"
1397,"PIRACETAM"
1398,"PIRARUBICINE"
1399,"PIRBUTEROL"
1400,"PIRETANIDE"
1401,"PIRIBEDIL"
1402,"PIRISUDANOL"
1403,"PIROXICAM"
