"oldid","nutilisation","name"
2771,,"SEMAP"
2772,,"SEMICID"
2773,,"SENE"
2774,,"SENOKOT"
2775,,"SENOPHILE"
2776,,"SEPTANEST"
2777,,"SEPTEAL"
2778,,"SEPTIVON"
2779,,"SERC"
2780,,"SERECOR"
2781,,"SERENOL"
2782,,"SERESTA"
2783,,"SEREVENT"
2784,,"SERIEL"
2785,,"SERMION"
2786,,"SEROPRAM"
2787,,"SERUM ANTITETANIQUE"
2788,,"SEVOFLURANE"
2789,,"SIBELIUM"
2790,,"SICAZINE"
2791,,"SICCAFLUID"
2793,,"SILIGAZ"
2794,,"SILIPRELE"
2795,,"SILOMAT"
2796,,"SIMULECT"
2797,,"SINEMET"
2798,,"SINEQUAN"
2799,,"SINGULAIR"
2800,,"SINTROM"
2801,,"SIROP DES VOSGES TOUX"
2802,,"SIROP DES VOSGES EXPECTORANT"
2803,,"SIROP TEYSSEDRE"
2804,,"SISOLLINE"
2805,,"SKELID"
2806,,"SKENAN LP"
2807,,"SKIACOL"
2808,,"SKINOREN"
2809,,"SMECTA"
2810,,"SOFRAMYCINE"
2811,,"SOFRAMYCINE HYDROCORTISONE"
2812,,"SOFRAMYCINE NAPHAZOLINE"
2813,,"SOKER"
2814,,"SOLACY"
2815,,"SOLASKIL"
2816,,"SOLIAN"
2817,,"SOLMUCOL"
2818,,"SOLNICOL"
2819,,"SOLUBACTER"
2820,,"SOLUCORT OPTHA"
2821,,"SOLUDACTONE"
2822,,"SOLUDECADRON"
2823,,"SOLUDIAL BICARBONATE"
2824,,"SOLUFEN"
2825,,"SOLUMAG"
2826,,"SOLU-MEDROL"
2827,,"SOLU-MEDROL AEROSOL"
2828,,"SOLUPRED"
2829,,"SOLUPSAN"
2830,,"SOLUTION STAGO"
2831,,"SOLUTRICINE TETRACAINE"
2832,,"SOLUTRICINE VIT C"
2833,,"SOLUVIT"
2834,,"SOMATOSTATINE"
2835,,"SOMATULINE LP"
2836,,"SONUCTANE"
2837,,"SOPHTAL"
2838,,"SOPROL"
2839,,"SORIATANE"
2840,,"SOTALEX"
2841,,"SOUFRANE"
2842,,"SOUFRE MICROSOL"
2843,,"SPAGULAX"
2844,,"SPAGULAX AU CITRATE DE POTASSIUM"
2845,,"SPAGULAX AU SORBITOL"
2846,,"SPANOR"
2847,,"SPASFON"
2848,,"SPASFON-LYOC"
2849,,"SPASMAG"
2850,,"SPASMAVERINE COMPRIME"
2851,,"SPASMAVERINE SUPPO"
2852,,"SPASMIDENAL JOLLY"
2853,,"SPASMINE"
2854,,"SPASMODEX"
2855,,"SPASMOPRIV"
2856,,"SPASMOSEDINE"
2857,,"SPASSIREX"
2858,,"SPECIAFOLDINE"
2859,,"SPECILLINE"
2860,,"SPEVIN"
2861,,"SPICLINE"
2862,,"SPIR"
2863,,"SPIRAMYCINE"
2864,,"SPIRAMYCINE COQUELUSEDAL"
2865,,"SPIROCTAN"
2866,,"SPIROCTAZINE"
2867,,"SPIRONOLACTONE"
2868,,"SPIRONOLACTONE ALTIZIDE"
2869,,"SPIRONONE"
2870,,"SPITADERM"
2871,,"SPLENOCARBINE"
2872,,"SPORANOX"
2873,,"SPORILINE"
2874,,"SPOTOF"
2875,,"SPRAY-PAX"
2876,,"SPREGAL"
2877,,"SPREOR"
2878,,"SQUAD"
2879,,"SRILANE"
2880,,"ST-52"
2881,,"STABLON"
2882,,"STAGID"
2883,,"STALLERGENES"
2884,,"STALTOR"
2885,,"STAMARIL"
2886,,"STEDIRIL"
2887,,"STER-DEX"
2888,,"STERILLIUM"
2889,,"STERIMYCINE"
2890,,"STERLANE"
2891,,"STEROGYL"
2892,,"STILLA"
2893,,"STILLARGOL COLLYRE"
2894,,"STILNOX"
2895,,"STIMOL"
2896,,"STIMU-LH"
2897,,"STIMUPLEXE"
2898,,"STIMU-TSH"
2899,,"STIMYCINE"
2900,,"STIVANE"
2901,,"STOMEDINE"
2902,,"STOMORGYL"
2903,,"STRATENE"
2904,,"STREPSILS"
2905,,"STREPSILS VITAMINE C"
2906,,"STREPSILSPRAY"
2907,,"STREPTASE"
2908,,"STRESAM"
2909,,"STRIADYNE"
2910,,"STROMECTOL"
2911,,"STRUCTUM"
2912,,"STRYCHNAL"
2913,,"SUBUTEX"
2914,,"SUCARYL"
2915,,"SUCCICAPTAL"
2916,,"SUCCICURARIUM"
2917,,"SUCCINIMIDE"
2918,,"SUCRALFATE"
2919,,"SUDAFED"
2920,,"SUFENTA"
2921,,"SULFA-BLEU"
2922,,"SULFAMETHOXAZOLE"
2923,,"SULFARLEM"
2924,,"SULFURYL"
2925,,"SULPIRIDE"
2926,,"SULTOPRIDE"
2927,,"SUMATRIPTAN"
2928,,"SUPADOL"
2929,,"SUPERBIOMIN"
2930,,"SUPPOMALINE"
2931,,"SUPRADYNE"
2932,,"SUPRALOX"
2933,,"SUPRANE"
2934,,"SUPREFACT"
2935,,"SUP-RHINITE"
2936,,"SURBRONC"
2937,,"SURELEN"
2938,,"SUREPTIL"
2939,,"SURFORTAN"
2940,,"SURGAM"
2941,,"SURGESTONE"
2942,,"SURMONTIL"
2943,,"SURVECTOR"
2944,,"SURVITINE"
2945,,"SYMPANEUROL"
2946,,"SYMPATHYL AVEC PHENOBARB"
2947,,"SYMPAVAGOL"
2948,,"SYNACTHENE"
2949,,"SYNALAR"
2950,,"SYNALAR NEOMYCINE"
2951,,"SYNAREL"
2952,,"SYNCORTYL"
2953,,"SYNEDIL"
2954,,"SYNERGON"
2955,,"SYNERGYL"
2956,,"SYNTHOL"
2957,,"SYNTOCINON"
2958,,"SYNTOFENE"
2959,,"SYSTEN"
2960,,"TADENAN"
2961,,"T.A.O."
2962,,"T.T.D.-B3-B4"
2963,,"TAGAMET"
2964,,"TAHOR"
2965,,"TAKETIAM"
2966,,"TALOXA"
2967,,"TALUSIN"
2968,,"TAMARINE"
2969,,"TAMIK"
2970,,"TAMOFENE"
2971,,"TAMOXIFENE"
2972,,"TANAKAN"
2973,,"TANDERIL"
2974,,"TANGANIL"
2975,,"TARDYFERON"
2976,,"TARDYFERON B9"
2977,,"TAREG"
2978,,"TARGOCID"
2979,,"TARITUX"
2980,,"TAXOL"
2981,,"TAXOTERE"
2982,,"TAZOCILLINE"
2983,,"TEALINE"
2984,,"TEATROIS"
2985,,"TEDRALAN"
2986,,"TEGELINE"
2987,,"TEGRETOL"
2988,,"TELDANE"
2989,,"TELEBRIX"
2990,,"TELEBRIX HYSTERO"
2991,,"TELFAST"
2992,,"TEMESTA"
2993,,"TEMGESIC"
2994,,"TENORDATE"
2995,,"TENORMINE"
2996,,"TENSIONORME"
2997,,"TENSOPHORIL"
2998,,"TENSTATEN"
2999,,"TENUATE DOSPAN"
3000,,"TERALITHE"
3001,,"TERCIAN"
3002,,"TERCODINE"
3003,,"TERFLUZINE"
3004,,"TERGYNAN"
3005,,"TERIAM"
3006,,"TERLOMEXIN"
3007,,"TERNEURINE"
3008,,"TERPINE DES MONTS-DORE"
3009,,"TERPINE GONNON"
3010,,"TERPONE"
3011,,"TERRAMYCINE"
3012,,"TERSIGAT"
3013,,"TESTOSTERONE"
3014,,"TESTOSTERONE GEL"
3015,,"TETAGRIP"
3016,,"TETAVAX"
3017,,"TETRACOQ"
3018,,"TETRACYCLINE"
3020,,"TETRAGYNON"
3021,,"TETRALYSAL"
3022,,"TETRAMIG"
3023,,"TETRANASE"
3024,,"TETRAPONGYL"
3025,,"TEXODIL"
3026,,"THALIDOMIDE"
3027,,"THAMACETAT"
3028,,"THEINOL"
3029,,"THEOLAIR"
3030,,"THEOPEXINE"
3031,,"THEOPHYLLINE"
3032,,"THEOSTAT"
3033,,"THEPRUBICINE"
3034,,"THERALENE"
3035,,"THIABENDAZOLE"
3036,,"THIOBANZYME"
3037,,"THIOCOLCHICOSIDE"
3038,,"THIOMUCASE"
3039,,"THIOPHENICOL"
3040,,"THIOVALONE"
3041,,"THIRIAL"
3042,,"TIADALON"
3043,,"TIAPRIDAL"
3044,,"TIAPRIDE"
3045,,"TIBERAL"
3046,,"TIBURON"
3047,,"TICARPEN"
3048,,"TICLID"
3049,,"TIENAM"
3050,,"TIFOMYCINE"
3051,,"TIGASON"
3052,,"TILADE"
3053,,"TILAVIST"
3054,,"TILCOTIL"
3055,,"TILDIEM"
3056,,"TIMABAK"
3057,,"TIMACOR"
3058,,"TIMOLOL"
3059,,"TIMOLOL COLLYRE"
3060,,"TIMAXEL"
3061,,"TIMOPTOL"
3062,,"TIMPILO"
3063,,"TINSET"
3064,,"TIORFAN"
3065,,"TISANE HEPATIQUE DE HOERDT"
3066,,"TITANOREINE SUPPOSITOIRE"
3067,,"TIXAIR"
3068,,"TOBRADEX"
3069,,"TOBREX"
3070,,"TOCLASE EXPECTORANT"
3071,,"TOCLASE TOUX SECHE"
3072,,"TOCO 500"
3073,,"TOCOGESTAN"
3074,,"TOCOLION"
3075,,"TOCOMINE"
3076,,"TOCOPHAN"
3077,,"TOFRANIL"
3078,,"TOLEXINE"
3079,,"TOMUDEX"
3080,,"TONACTIL"
3081,,"TONIBRAL"
3082,,"TONICALCIUM"
3083,,"TONILAX"
3084,,"TOPAAL"
3085,,"TOPALGIC"
3086,,"TOPFENA"
3087,,"TOPFENA GEL"
3088,,"TOPICORTE"
3089,,"TOPIFRAM"
3090,,"TOPLEXIL"
3091,,"TOP-MAG"
3092,,"TOPREC"
3093,,"TOPSYNE"
3094,,"TOPSYNE NEOMYCINE"
3095,,"TORECAN"
3096,,"TORENTAL"
3097,,"TOTAPEN"
3098,,"TOT'HEMA"
3099,,"TOXINE BOTULINIQUE"
3100,,"TRACRIUM"
3101,,"TRAMISAL"
3102,,"TRANCOGESIC"
3103,,"TRANCOPAL"
3104,,"TRANDATE"
3105,,"TRANQUITAL"
3106,,"TRANSACALM"
3107,,"TRANSILANE"
3108,,"TRANSIPEG"
3109,,"TRANSITOL"
3110,,"TRANSODDI"
3111,,"TRANSULOSE"
3112,,"TRANSVERCID"
3113,,"TRANXENE"
3114,,"TRASICOR"
3115,,"TRASIPRESSOL"
3116,,"TRASITENSINE"
3117,,"TRASYLOL"
3118,,"TRAUMALGYL"
3119,,"TREDEMINE"
3120,,"TRENTADIL"
3121,,"TRENTOVLANE"
3122,,"TRETINOINE"
3123,,"TRIACANA"
3124,,"TRIACANA CREME"
3125,,"TRIAMINIC"
3126,,"TRIATEC"
3127,,"TRIDESONIT"
3128,,"TRIELLA"
3129,,"TRIFLUCAN"
3130,,"TRIFLURIDINE"
3132,,"TRIHERPINE"
3133,,"TRILIFAN"
3134,,"TRIMADIAZ ANTRIMA"
3135,,"TRIMEBUTINE"
3136,,"TRIMETAZIDINE"
3137,,"TRI-MINULET"
3138,,"TRINIPATCH"
3139,,"TRINITRINE"
3140,,"TRINITRINE CAFEINE"
3141,,"TRINORDIOL"
3142,,"TRIO-D"
3143,,"TRIPERIDOL"
3144,,"TRIPHOSMAG"
3145,,"TRISEQUENS"
3146,,"TRIVASTAL"
3148,,"TROBICINE"
3149,,"TROLOVOL"
3150,,"TROMBOVAR"
3151,,"TROMEXANE"
3152,,"TRONOTHANE"
3153,,"TROPHICREME"
3154,,"TROPHIDERM"
3155,,"TROPHIGIL"
3157,,"TROPHIRES SIROP"
3158,,"TROPHIRES SUPPO"
3159,,"TROPHIRES COMPOSE"
3160,,"TROPICAMIDE"
3161,,"TROSYD"
3162,,"TRUSOPT"
3163,,"TRYPTOCALM"
3164,,"TRYPTOPHANE"
3165,,"TUBERCULINE PURIFIEE"
3166,,"TUSSIDORON"
3167,,"TUSSIFED"
3168,,"TUSSILENE"
3170,,"TUSSIPAX"
3171,,"TUSSISEDAL"
3172,,"TUXIUM"
3173,,"TYLENOL"
3174,,"TYLENOL SINUS"
3175,,"TYPHIM VI"
3176,,"TYRCINE"
3177,,"TYROSINE"
3178,,"ULCAR"
3179,,"ULCIREX"
3180,,"ULFON"
3181,,"ULTIVA"
3182,,"ULTRADERME"
3183,,"ULTRALAN"
3184,,"ULTRA-LEVURE"
3185,,"ULTRAPROCT"
3186,,"ULTRAVIST"
3187,,"UMATROPE"
3188,,"UMULINE"
3189,,"UNACIM"
3190,,"UN-ALPHA"
3191,,"UNICORDIUM"
3192,,"UNIFLOX"
3193,,"UPFEN"
3194,,"UPSTENE"
3195,,"URBANYL"
3196,,"UREMIASE"
3197,,"URICOZYME"
3198,,"URIDEAL"
3199,,"URIDOZ"
3200,,"URION"
3201,,"URISPAS"
3202,,"UROALPHA"
3204,,"UROKINASE"
3205,,"UROMIL"
3206,,"UROMITEXAN"
3207,,"UROPHYTUM"
3208,,"UROSIPHON"
3209,,"UROTRATE"
3210,,"URSOLVAN"
3211,,"UTEPLEX"
3212,,"UTROGESTAN"
3213,,"UVEDOSE"
3215,,"UVESTEROL VITAMINE ADEC"
3216,,"UVESTEROL D"
3217,,"UVIMAG B6"
3218,,"VACCIN BCG"
3219,,"VACCIN CCB"
3220,,"VACCIN D.T."
3221,,"VACCIN D.T.COQ"
3222,,"VACCIN D.T. TAB"
3223,,"VACCIN D.T.C.P."
3224,,"VACCIN D.T.POLIO"
3225,,"VACCIN D.T.VAX"
3226,,"VACCIN ENGERIX B"
3227,,"VACCIN FIEVRE JAUNE"
3228,,"VACCIN GENHEVAC"
3229,,"VACCIN GRIPPE"
3230,,"VACCIN HAVRIX"
3232,,"VACCIN HEPATITE A"
3233,,"VACCIN HEPATITE B"
3234,,"VACCIN LEPTOSPIRES"
3235,,"VACCIN MENINGOCOQUE A+C"
3236,,"VACCIN PNEUMO 23"
3237,,"VACCIN POLIO"
3238,,"VACCIN POLIO BUVABLE"
3239,,"VACCIN RAGE"
3240,,"VACCIN ROR"
3241,,"VACCIN RUBEOLE"
3242,,"VACCIN T.P."
3243,,"VACCIN TAB"
3244,,"VACCIN TETANOS"
3245,,"VACCIN TETRACOQ"
3246,,"VACCIN TWINRIX"
3247,,"VACCIN TYPHOIDE"
3248,,"VACCIN VARICELLE"
3249,,"VADILEX"
3250,,"VAGOSTABYL"
3251,,"VALDA PASTILLES"
3253,,"VALERIANE"
3254,,"VALIUM"
3255,,"VALPROATE DE SODIUM"
3256,,"VANCOCINE"
3257,,"VANCOMYCINE"
3258,,"VANILONE"
3259,,"VAQTA"
3260,,"VARNOLINE"
3261,,"VASCOCITROL"
3262,,"VASCUNORMYL"
3263,,"VASOBRAL"
3264,,"VASOCET"
3265,,"VASODISTAL"
3266,,"VASTAREL"
3267,,"VASTEN"
3268,,"VAXICOQ"
3269,,"VAXIGRIP"
3270,,"VECTARION"
3271,,"VECTREN"
3272,,"VECTRINE"
3273,,"VEGADEINE"
3275,,"VEGANINE"
3276,,"VEGEBOM"
3277,,"VEGELAX"
3278,,"VEGETOSERUM-CODETHYLLINE"
3279,,"VEHEM"
3280,,"VEINAMITOL"
3281,,"VEINOBIASE"
3282,,"VEINOPHYTUM"
3283,,"VEINOSTASE"
3284,,"VEINOTONYL"
3285,,"VELBE"
3286,,"VELITEN"
3287,,"VENIRENE"
3288,,"VENOFER"
3289,,"VENTODISKS"
3290,,"VENTOLINE"
3291,,"VEPESIDE"
3292,,"VENUGYL"
3293,,"VERAPAMIL"
3294,,"VERATRAN"
3295,,"VERCYTE"
3296,,"VERICARDINE"
3297,,"VERMIFUGE SORIN"
3298,,"VERMOX"
3299,,"VERRUFILM"
3300,,"VERRULYSE"
3301,,"VERRUPAN"
3302,,"VERUTAL"
3303,,"VESADOL"
3304,,"VESANOID"
3305,,"VEYBIROL THYROTHRICINE"
3307,,"VIAGRA"
3308,,"VIBALGAN"
3309,,"VIBRAMYCINE"
3310,,"VIBRAVEINEUSE"
3311,,"VIBTIL"
3312,,"VICKS PASTILLE"
3313,,"VICKS EXPECTORANT"
3314,,"VICKS RHUME"
3315,,"VICKS SIROP PECTORAL"
3316,,"VICKS TOUX SECHE"
3317,,"VICKS VAPOSYRUP EXPECTORANT"
3318,,"VICKS VAPOSYRUP TOUX SECHE"
3319,,"VICTAN"
3320,,"VIDEX"
3321,,"VIDORA"
3322,,"VIGILOR"
3323,,"VINCA"
3324,,"VINCAFOR"
3325,,"VINCARUTINE"
3326,,"VINCRISTINE"
3327,,"VIRA-A"
3328,,"VIRACEPT"
3329,,"VIRAFERON"
3330,,"VIRA-MP"
3331,,"VIRA-MP GEL"
3332,,"VIRAMUNE"
3333,,"VIRAZOLE"
3334,,"VIRGAN"
3335,,"VIRLIX"
3336,,"VIROPHTA"
3337,,"VIRUSTAT"
3338,,"VISCERALGINE"
3339,,"VISCERALGINE FORTE"
3340,,"VISCERALGINE FORTE SUPPO"
3341,,"VISCOTIOL"
3342,,"VISIODOSE"
3343,,"VISIPAQUE"
3344,,"VISKALDIX"
3345,,"VISKEN"
3346,,"VISTIDE"
3347,,"VITA 3"
3348,,"VITABACT"
3349,,"VITACIC"
3350,,"VITA-DERMACIDE"
3351,,"VITADONE"
3352,,"VITALGINE"
3353,,"VITALIPIDE"
3354,,"VITAMINE A"
3355,,"VITAMINE A COLLYRE"
3357,,"VITAMINE B1"
3358,,"VITAMINE B2"
3359,,"VITAMINE B12"
3360,,"VITAMINE B1-B6 "
3361,,"VITAMINE B1-B6-B12"
3362,,"VITAMINE B6"
3363,,"VITAMINE C"
3364,,"VITAMINE D"
3365,,"VITAMINE D3"
3366,,"VITAMINE E"
3367,,"VITAMINE K"
3368,,"VITAMINE K1"
3369,,"VITAPHAKOL"
3370,,"VITASCORBOL"
3371,,"VITATHION"
3372,,"VITRAX"
3373,,"VIVALAN"
3374,,"VIVAMYNE"
3375,,"VIVENE"
3377,,"VOCADYS"
3378,,"VOGALENE"
3379,,"VOLDAL"
3380,,"VOLTARENE"
3381,,"VOLTARENE COLLYRE"
3382,,"VOLTARENE EMULGEL"
3383,,"WELLCOPRIM"
3384,,"WELLVONE"
3385,,"XALATAN"
3386,,"XANAX"
3387,,"XANTHIUM"
3388,,"XATEN"
3389,,"XATRAL"
3390,,"XENETIX"
3391,,"XENICAL"
3392,,"XENID"
3393,,"XENID GEL"
3394,,"X-PREP"
3395,,"XYLOCAINE"
3396,,"XYLOCAINE A LA NAPHAZOLINE"
3397,,"XYLOCAINE ADRENALINE"
3398,,"XYLOCARD"
3399,,"YOHIMBINE"
3400,,"YSE"
3401,,"YSE GLUTAMIQUE"
3402,,"ZACNAN"
3403,,"ZADITEN"
3404,,"ZADIL"
3405,,"ZAGAM"
3406,,"ZAMOCILLINE"
3407,,"ZANOSAR"
3408,,"ZARONTIN"
3409,,"ZATUR"
3410,,"ZAVEDOS"
3411,,"ZECLAR"
3412,,"ZEDEN"
3413,,"ZEEFRA"
3414,,"ZELITREX"
3415,,"ZENIUM"
3416,,"ZENTEL"
3417,,"ZERIT"
3418,,"ZESTORETIC"
3419,,"ZESTRIL"
3420,,"ZIDAC"
3421,,"ZINC INJECTABLE"
3422,,"ZINNAT"
3423,,"ZITHROMAX"
3424,,"ZOCOR"
3425,,"ZOFORA"
3426,,"ZOLADEX"
3427,,"ZOLOFT"
3428,,"ZOLTUM"
3429,,"ZOMACTON"
3430,,"ZOMIG"
3431,,"ZONDAR"
3432,,"ZOPHREN"
3433,,"ZOVIRAX"
3434,,"ZOVIRAX CREME"
3435,,"ZOVIRAX OPHTALMIQUE"
3436,,"ZYLORIC"
3437,,"ZYMA-D2"
3438,,"ZYMAFLUOR"
3439,,"ZYMIZINC"
3440,,"ZYMOPLEX"
3441,,"ZYPREXA"
3442,,"ZYRTEC"
3443,,
3445,,"A CREER"
3446,,"ALIMENT(S)"
3447,,"AMALGAME DENTAIRE"
3448,,"ANGIOGRAPHIE NON ABDOMINA"
3449,,"ANGIOGRAPHIE ABDOMINALE"
3450,,"ANGIOGRAPHIE FLUORESCEINE"
3451,,"ARTHROGRAPHIE"
3452,,"CANNABIS"
3453,,"CARDIOVERSION"
3454,,"CHAMPIGNON(S)"
3455,,"COCAINE"
3456,,"COMPLEMENT ALIMENTAIRE"
3457,,"COSMETIQUE"
3458,,"CREATINE"
3459,,"CYSTOGRAPHIE"
3460,,"CYTOMEGALOVIROSE"
3461,,"DECHARGE ELECTRIQUE"
3462,,"DESENSIBILISATION"
3463,,"ECSTASY"
3464,,"GLYCERINE"
3465,,"GLUTHATION"
3466,,"HASHISH"
3467,,"HEPATITE VIRALE A"
3468,,"HERBALIFE"
3469,,"HEROINE"
3470,,"HERPES"
3471,,"HYSTEROGRAPHIE"
3472,,"INFECTION URINAIRE"
3473,,"INFRA ROUGE"
3474,,"IONTOPHORESE"
3475,,"LASER"
3476,,"LAVEMENT BARYTE"
3477,,"LISTERIOSE"
3478,,"LSD"
3479,,"MEDICAMENT ETRANGER"
3480,,"MEDICAMENT TOPIQUE"
3481,,"MEDICAMENT VETERINAIRE"
3482,,"MESOTHERAPIE"
3483,,"MICRO ONDES"
3484,,"OPIUM"
3485,,"OREILLON"
3486,,"INSECTE (PIQURE)"
3487,,"PREPARATION MAGISTRALE"
3488,,"PRODUIT DIETETIQUE"
3489,,"PRODUIT RADIOACTIF"
3490,,"PUVATHERAPIE"
3491,,"RACHIANESTHESIE"
3492,,"RADIO-ELEMENT"
3493,,"RADIOGRAPHIE ABDOMEN"
3494,,"RADIOGRAPHIE BASSIN"
3495,,"RADIOGRAPHIE CHEVILLE"
3496,,"RADIOGRAPHIE COLONNE CD"
3497,,"RADIOGRAPHIE COLONNE LOMB"
3498,,"RADIOGRAPHIE DENTAIRE"
3499,,"RADIOGRAPHIE GENOUX"
3500,,"RADIOGRAPHIE GRELE"
3501,,"RADIOGRAPHIE MAMMAIRE"
3502,,"RADIOGRAPHIE POIGNET"
3503,,"RADIOGRAPHIE PULMONAIRE"
3504,,"RADIOGRAPHIE NON PRECISEE"
3505,,"RADIOGRAPHIE SINUS"
3506,,"RADIOGRAPHIE VESICULE"
3507,,"RADIOSCOPIE"
3508,,"RADIOTHERAPIE ABDOMINALE"
3509,,"RADIOTHERAPIE NON ABDOM"
3510,,"RESONNANCE MAGNETIQUE"
3511,,"ROSEOLE"
3512,,"ROUGEOLE"
3513,,"SCANNER ABDOMINAL"
3514,,"SCANNER NON ABDOMINAL"
3515,,"SCARLATINE"
3516,,"SCINTIGRAPHIE GALLIUM"
3517,,"SCINTIGRAPHIE IODE"
3518,,"SCINTIGRAPHIE TECHNECIUM"
3519,,"STERILET"
3520,,"TABAC"
3521,,"TALC"
3522,,"TRANSIT OESO-GASTRO-DUOD"
3523,,"TOXOPLASMOSE"
3524,,"ULTRAVIOLETS"
3525,,"UROGRAPHIE INTRAVEINEUSE"
3526,,"VARICELLE"
3527,,"ZONA"
3528,,"ALPHA BLOQUANT"
3529,,"AMINOSIDE"
3530,,"AMPHETAMINE"
3531,,"ANESTHESIE GENERALE"
3532,,"ANESTHESIE LOCALE"
3533,,"ANTALGIQUE"
3534,,"ANTIAMIBIEN"
3535,,"ANTIARYTHMIQUE"
3536,,"ANTIBIOTIQUE"
3537,,"ANTIDEPRESSEUR"
3538,,"ANTIEMETIQUE"
3539,,"ANTIHISTAMINIQUE H1"
3540,,"ANTIHISTAMINIQUE H2"
3541,,"ANTIHYPERTENSEUR"
3542,,"ANTIINFLAMMATOIRE NS"
3543,,"ANTIMITOTIQUE"
3544,,"ANTIPALUDEEN"
3545,,"ANTITUBERCULEUX"
3546,,"ANTITUSSIF"
3547,,"ANTIVITAMINIQUE K"
3548,,"BENZODIAZEPINE"
3549,,"BETA-BLOQUANT"
3550,,"CEPHALOSPORINE"
3551,,"CONTRACEPTION ORALE"
3552,,"CORTICOIDE"
3553,,"DIURETIQUE"
3554,,"GAMMA GLOBULINES HUMAINES"
3555,,"HOMEOPATHIE"
3556,,"HYPNOTIQUE"
3557,,"IMIDAZOLES"
3558,,"IMUNOGLOBULINES"
3559,,"NEUROLEPTIQUE"
3560,,"PHYTOTHERAPIE"
3561,,"PROSTAGLANDINE"
3562,,"VASOCONSTRICTEUR"
3563,,"FOMEPIZOLE"
3564,,"4,6 DIAMINO 2 PHENYL INDO"
3565,,"ACETATE DE BUTYLE"
3566,,"ACETATE DE METHOXYPROPANO"
3567,,"ACETATE D'ETHYLE"
3568,,"ACETONE"
3569,,"ACETONITRILE"
3570,,"ACIDE ACETIQUE"
3571,,"ACIDE BORIQUE"
3572,,"ACIDE CHLORHYDRIQUE"
3573,,"ACIDE CITRIQUE"
3574,,"ACIDE NITRIQUE"
3575,,"ACIDE OXALIQUE"
3576,,"ACIDE PHOSPHORIQUE"
3577,,"ACIDE PICRIQUE"
3578,,"ACIDE SULFAMIQUE"
3579,,"ACIDE SULFURIQUE"
3580,,"ACRYLAMIDE"
3581,,"ACRYLATES"
3582,,"AGENT DE NETTOYAGE"
3583,,"ALCOOL"
3584,,"ALCOOL A BRULER"
3585,,"ALCOOL IODE"
3586,,"ALGICIDE"
3587,,"ALLUME FEU"
3588,,"AMIANTE"
3589,,"AMINES"
3590,,"AMINOPHENOL"
3591,,"AMITRAZE"
3592,,"AMMONIAQUE"
3593,,"AMMONIUM QUATERNAIRE"
3594,,"ANHYDRIDE ACETIQUE"
3595,,"ANTI-CALCAIRE"
3596,,"ANTIGEL"
3597,,"ANTIGRAFFITI"
3598,,"ANTIMITE"
3599,,"ANTIMOUSTIQUE"
3600,,"ARGENT"
3601,,"ARSENIC"
3602,,"AZACONAZOLE"
3603,,"AZITHRACINE"
3604,,"BENZENE"
3605,,"BOMBE AUTO DEFENSE"
3606,,"BOUILLIE BORDELAISE"
3607,,"BROMADIOLONE"
3608,,"BROMOFORME"
3609,,"CADMIUM"
3610,,"CAOUTCHOUC"
3611,,"CARBOGENE"
3612,,"CHLORPYRIPHOS"
3613,,"CHAUX"
3614,,"CHLORATE DE POTASSIUM"
3615,,"CHLORE"
3616,,"CHLOROFORME"
3617,,"CHLORURE D'AMMONIUM"
3618,,"CHLORURE DE METHYLENE"
3619,,"CHLORURE DE PLATINITE"
3620,,"CHLORURE DE ZINC"
3621,,"CHLORURE FERRIQUE"
3622,,"CHROME"
3623,,"CIMENT"
3624,,"CIRAGE"
3625,,"CIRE POUR MEUBLES"
3626,,"CITRATE D AMINE"
3627,,"CRESOL"
3628,,"COLLE"
3629,,"COLLE CYANO ACRYLATE"
3630,,"CONSERVATEUR POUR FLEUR"
3631,,"CRAIE"
3632,,"CYANURE DE POTASSIUM"
3633,,"CYCLOHEXANE"
