"oldid","nutilisation","name"
3634,,"CYCLOHEXANONE"
3635,,"CYFLUTHRINE"
3636,,"DECAPANT"
3637,,"DECAPANT FOUR"
3638,,"DELTAMETHRINE"
3639,,"DETACHANT"
3640,,"DETARTRANT CAFETIERE"
3641,,"DETARTRANT WC"
3642,,"DETERGENT"
3643,,"DIAZINON"
3644,,"DICHLOROMETHANE"
3645,,"DICHLORVOS"
3646,,"DIFENACOUM"
3647,,"DILUANT CELLULOSIQUE"
3648,,"DILUANT VITRIFICATEUR"
3649,,"DIMETHYL SULFOXIDE"
3650,,"DIMETHYLFORMAMIDE"
3651,,"DURCISSEUR"
3652,,"EAU DE JAVEL CONCENTREE"
3653,,"EAU DE JAVEL DILUEE"
3654,,"EAU DEMINERALISEE"
3655,,"EAU ECARLATE"
3656,,"ENCENS"
3657,,"ENCRE"
3658,,"ENGRAIS"
3659,,"ESSENCE"
3660,,"ESSENCE C"
3661,,"ESSENCE DE TEREBENTHINE"
3662,,"ESSENCE G"
3663,,"ETAIN"
3664,,"ETHER"
3665,,"ETHER DE GLYCOL"
3666,,"ETHYLENE GLYCOL"
3667,,"FERROCYANURE DE POTASSIUM"
3668,,"FIPRONIL"
3669,,"FIXATEUR PHOTOGRAPHIE"
3670,,"FONGICIDE"
3671,,"FORMALDEHYDE"
3672,,"FORMOL"
3673,,"FORMAMIDE"
3674,,"FREON"
3675,,"FUMEES"
3676,,"GAS OIL"
3677,,"GAZ CARBONIQUE"
3678,,"GAZ DE VILLE"
3679,,"GLUTARALDEHYDE"
3680,,"GLYCOL"
3681,,"GLYPHOSATE"
3682,,"HEXAMETHYLDISILASANE"
3683,,"HEXANE"
3684,,"HUILE DE CADE"
3685,,"HUILE DE LIN"
3686,,"HUILE DE TECK"
3687,,"HUILE DECAPANTE"
3688,,"HYDROGENE SULFURE"
3689,,"HYDROQUINONE"
3690,,"INCENDIE"
3691,,"INSECTICIDE"
3692,,"INSECTICIDE ORGANOCHLORE"
3693,,"INSECTICIDE ORGANOPHOSPHORE"
3694,,"IODE 131"
3695,,"IODURE DE PROPIDIUM"
3696,,"ISOCYANATES"
3697,,"LACTATE D'ETHYLE"
3698,,"LAVE VITRES"
3699,,"LESSIVE (poudre, gel.)"
3700,,"LINDANE"
3701,,"MANCOZEBE"
3702,,"MASTIC"
3703,,"MERCAPTAN"
3704,,"MERCAPTOETHANOL"
3705,,"MERCURE"
3706,,"MERCUROTHIOLATE SODIQUE"
3707,,"METAUX"
3708,,"METHACRYLATE"
3709,,"METHANOL"
3710,,"METHOXY PROPANOL"
3711,,"METHYLENE"
3712,,"METHYLETHYLCETONE"
3713,,"MEVINPHOS"
3714,,"MONOXYDE DE CARBONE"
3715,,"N HEPTANE"
3716,,"N-METHYLPYRROLIDONE"
3717,,"COLLE NEOPRENE"
3718,,"N-HEXANE"
3719,,"NICKEL"
3720,,"NITRATE"
3721,,"NITRATE D'ARGENT"
3722,,"NITROSAMINES"
3723,,"OXYDE D ETHYLENE"
3724,,"OXYDE DE CARBONE"
3725,,"OZONE"
3726,,"PARAPHENYLENE DIAMINE"
3727,,"PARAQUAT"
3728,,"PEINTURE"
3729,,"PEINTURE ANTIROUILLE"
3730,,"PEINTURE GLYCEROPHTALIQUE"
3731,,"PENTACHLOROPHENOL"
3732,,"PERCHLORETHYLENE"
3733,,"PERCHLORURE DE FER"
3734,,"PERMETHRINE"
3735,,"PEROXODISULFATE"
3736,,"PEROXYDE D'HYDROGENE"
3737,,"PHENOL"
3738,,"PHENOTHION"
3739,,"PHOSPHATE DISODIQUE"
3740,,"PHTALATE"
3741,,"PILE"
3742,,"PLANTE"
3743,,"PLATRE"
3744,,"PLOMB"
3745,,"POLYURETHANE"
3746,,"POPPERS"
3747,,"POUDRE LAVE VAISSELLE"
3748,,"PRODUIT DE NETTOYAGE"
3749,,"PRODUITS DE PISCINE"
3750,,"PROPANE"
3751,,"PROPOXUR"
3752,,"PROPYLENE GLYCOL"
3753,,"INSECTICIDE PYRETHRINOIDE"
3754,,"RATICIDE"
3755,,"REACTIFS"
3756,,"RESINE"
3757,,"RESINE UREE FORMOL"
3758,,"REVELATEUR PHOTOGRAPHIQUE"
3759,,"SHAMPOING MOQUETTE"
3760,,"SOLVANT(S)"
3761,,"SOUDE"
3762,,"SOUDURE"
3763,,"STRONTIUM"
3764,,"STYRENE"
3765,,"SULFATE DE ZINC"
3766,,"TEINTURE D'IODE"
3767,,"TEINTURE TISSUS"
3768,,"TERPENE"
3769,,"TETRAHYDROTHIOPHENE"
3770,,"TETRAMETHYL UREE"
3771,,"THERMOMETRE"
3772,,"THERMOMETRE A MERCURE"
3773,,"THIOCYANATE DE GUANIDINE"
3774,,"THIOSULFATE DE POTASSIUM"
3775,,"TOLUENE"
3776,,"TRANSFLUTHRINE"
3777,,"TRICHLORETHYLENE"
3778,,"TRICHLOROETHANE"
3779,,"TRIHYDROXYETHYLAMINE"
3780,,"VERNIS"
3781,,"VITRIFICATEUR"
3782,,"WHITE SPIRIT"
3783,,"XYLENE"
3784,,"XYLOPHENE"
3785,,"ISONIAZIDE"
3786,,"HYALURONIDASE CHOAY"
3787,,"ACIDE FOLIQUE"
3788,,"ACIDE NICOTINIQUE"
3789,,"ALDECINE"
3790,,"AUXISONE"
3791,,"BUCANEST"
3792,,"BUCANEST ADRENALINEE"
3793,,"BUTANE"
3794,,"CICLOSPORINE"
3795,,"DIOXINE"
3796,,"ETHAMBUTOL"
3797,,"FAZOL G"
3798,,"FLAGYL OVULE"
3799,,"FUNGIZONE LOTION"
3800,,"FUNGIZONE PARENTERAL"
3801,,"MADECASSOL COMPRIME"
3802,,"MADECASSOL TULGRAS"
3803,,"RANITIDINE"
3804,,"RIBAVIRINE"
3805,,"RIFAMPICINE"
3806,,"SOLUCORT NASAL"
3807,,"SUFENTANIL"
3808,,"SYMPATHYL SANS PHENOBARB"
3809,,"THIOPENTAL"
3810,,"THIOTEPA"
3811,,"THIOUREE"
3812,,"OLIGO-ELEMENTS"
3813,,"PROPECIA"
3814,,"RELENZA"
3815,,"ZORAC"
3816,,"REBETOL"
3817,,"ARTESUNATE"
3818,,"HUMEX FOURNIER COLLUTOIRE"
3819,,"HUMEX FOURNIER EXPECT"
3820,,"ALLERGODIL COLLYRE"
3821,,"ANTIULCEREUX"
3822,,"BIRODOGYL"
3823,,"CLIPTOL"
3824,,"CODOTUSSYL TOUX SECHE CAP"
3825,,"DENORAL SIROP (< 1998)"
3826,,"DIMETANE ADULTE (<1998)"
3827,,"EXPECTORANT"
3828,,"NORSET"
3829,,"PARVOVIRUS"
3830,,"NASONEX"
3831,,"NORLEVO"
3832,,"AROMASOL"
3833,,"CEREZYME"
3834,,"ANTIPOUX"
3835,,"ANTIPARASITAIRE (non antipaludéen)"
3836,,"INFECTION AUTRE (que urinaire)"
3837,,"PARIET"
3838,,"ZIAGEN"
3839,,"PROGESTASERT"
3840,,"APSOR"
3841,,"ALEVE"
3842,,"ENTEROPATHYL"
3843,,"ALIMENTATION PARENTERALE"
3844,,"CELANCE"
3845,,"SUSTIVA"
3846,,"NIQUITIN"
3847,,"PRODUIT DE CONTRASTE IODE"
3848,,"SARPAGAN"
3849,,"STODAL"
3850,,"RADIOGRAPHIE MEMBRE"
3851,,"CHLOROQUINE"
3852,,"ACIDE FLUORHYDRIQUE"
3853,,"MATERIEL MEDICAL"
3854,,"TANATRIL"
3855,,"ANTIBIOTREX GEL"
3856,,"NABUCOX"
3857,,"CELEBREX"
3858,,"VIOXX"
3859,,"FLANID"
3860,,"IGF-1"
3861,,"SUSTANON"
3862,,"FIXICAL"
3863,,"ZAMUDOL"
3864,,"TAVANIC"
3865,,"AZOPT"
3866,,"ULTRASONS"
3867,,"ASMABEC CLICKHALER"
3868,,"DICHLOROPHENE"
3869,,"SERETIDE"
3870,,"ACULAR"
3871,,"BEAGYNE"
3872,,"CARDIOSOLUPSAN"
3873,,"BETADINE OVULE"
3874,,"ACTISKENAN"
3875,,"SIBUTRAL"
3876,,"ANAGRELIDE"
3877,,"OMNISCAN"
3878,,"CERAZETTE"
3879,,"BAUME MIRIGA"
3880,,"NOVONORM"
3881,,"VITAMINE B12 COLLYRE"
3882,,"VITAMINES (polyvitamines en association)"
3883,,"TRACTOCILE"
3884,,"MELODIA"
3885,,"TRIETHYLENETETRAMINE"
3886,,"VEXOL"
3887,,"EDULCORANT (autre que aspartame)"
3888,,"ANTIEPILEPTIQUE"
3889,,"RHINOCORT"
3890,,"SCINTIGRAPHIE AUTRE OU SANS PRECISION"
3891,,"MEGAMYLASE"
3892,,"RAPAMUNE"
3893,,"ENBREL"
3894,,"REMICADE"
3895,,"ARAVA"
3896,,"ZEFFIX"
3897,,"COKENZEN"
3898,,"ADEFOVIR"
3899,,"GLIVEC"
3900,,"ACICLOVIR"
3901,,"ESTIMA"
3902,,"ARGICILLINE SOL NASALE"
3903,,"TRILEPTAL"
3904,,"MALARONE"
3905,,"ANTIACIDE"
3906,,"TECHNECIUM 99"
3907,,"ZYBAN"
3908,,"BETASERC"
3909,,"KALETRA"
3910,,"KEPPRA"
3911,,"VIREAD"
3912,,"TYPHERIX"
3913,,"LERCAN"
3914,,"VACCIN PRIORIX"
3915,,"DEPAKOTE"
3916,,"VACCIN REVAXIS"
3917,,"SCOBUREN"
3918,,"IMPLANON"
3919,,"TEVETEN"
3921,,"Nettoyant vaisselle"
3922,,"Nettoyant linge (sauf détachant)"
3923,,"Nettoyant vitre et verre"
3924,,"Nettoyant sol"
3925,,"Nettoyant WC"
3926,,"Nettoyant salle de bain"
3927,,"Nettoyant de surface"
3928,,"Nettoyant métaux"
3929,,"Nettoyant dépoussiérant"
3930,,"Nettoyant indéterminé"
3932,,"Détartrant/Décapant pour appareil électro-ménager"
3933,,"Détartrant/Décapant de surface"
3934,,"Détartrant/Décapant multiusage"
3935,,"Détartrant/Décapant indéterminé"
3936,,"Détartrant/Décapant autre"
3937,,"Déboucheur pour canalisation"
3939,,"Désodorisant d'atmosphère"
3940,,"Désodorisant pour appareils ménagers"
3941,,"Désodorisant neutralisateurs d'odeurs spécifiques"
3942,,"Désodorisant multiusages"
3943,,"Désodorisant autre"
3944,,"Désodorisant indéterminé"
3946,,"Désinfectant matériel"
3947,,"Désinfectant surface"
3948,,"Désinfectant pour l'eau"
3949,,"Désinfectant multiusage ou polyvalent"
3950,,"Désinfectant autre"
3951,,"Désinfectant indéterminé"
3952,,"Cirant/Lustrant"
3954,,"Détachant/Décolorant textile antirouille"
3955,,"Détachant/Décolorant textile taches grasses"
3956,,"Détachant/Décolorant textile encre,feutre"
3957,,"Détachant/Décolorant textile taches de fruit"
3958,,"Détachant/Décolorant textile goudron"
3959,,"Détachant/Décolorant textile pour linge déteint"
3960,,"Détachant/Décolorant textile multiusage"
3961,,"Détachant/Décolorant textile autre"
3962,,"Détachant/Décolorant textile indéterminé"
3963,,"Traitement des textiles sauf détachant"
3964,,"Traitement tissus"
3965,,"Traitement cuirs"
3966,,"Allume feu"
3967,,"Anti-suie"
3968,,"Anti-humidité"
3969,,"Régénérateur de fosses septiques"
3970,,"Piles"
3971,,"Piles (bouton)"
3972,,"Piles (autres)"
3973,,"AERIUS"
3974,,"ALDARA"
3975,,"AMANTADINE"
3976,,"CROMOGLYCATE DE SODIUM"
3977,,"DACARBAZINE"
3978,,"DINOPROST"
3979,,"ELECTROTHERAPIE"
3980,,"MONONUCLEOSE INFECTIEUSE"
3981,,"QVAR AUTOHALER"
3982,,"SYMBICORT TURBUHALER"
3983,,"TRIZIVIR"
3984,,"ONDE COURTE"
3985,,"PHLOROGLUCINOL"
3986,,"VINBLASTINE"
3987,,"EPIRUBICINE"
3988,,"LACTULOSE"
3989,,"MONAZOL OVULE"
3990,,"TITANOREINE CREME"
3991,,"INEXIUM"
3992,,"TRAMADOL"
3993,,"PYRANTEL"
3994,,"SORBITOL"
3995,,"TEMODAL"
3996,,"DIOALGO"
3997,,"DIOXADOL"
3998,,"OLIGOBS GROSSESSE"
3999,,"SISMOTHERAPIE"
4000,,"JASMINE"
4001,,"MULTIVITAMINES UPSA"
4003,,"TATOUAGE"
4004,,"XYLOMETAZOLINE"
4005,,"TECHNESCAN HDP"
4006,,"ALCOOL BORIQUE"
4007,,"HUMEX FOURNIER TAMPON IMPREGNE"
4008,,"QUINTOR"
4009,,"ANTIBIOTIQUE (COLLYRE)"
4010,,"MARIE ROSE LOTION"
4011,,"TRAVATAN"
4012,,"SEPTIDIARYL"
4013,,"GRAVIBINAN"
4014,,"ACTONEL"
4015,,"XERODERM"
4016,,"DERCOS"
4017,,"FUOGRIP"
4018,,"NATAL"
4019,,"GRANIONS D'ARGENT"
4020,,"GRANIONS DE BISMUTH"
4021,,"GRANIONS DE CUIVRE"
4022,,"GRANIONS DE LITHIUM"
4023,,"GRANIONS DE MAGNESIUM"
4024,,"GRANIONS DE MANGANESE"
4025,,"GRANIONS D'OR"
4026,,"GRANIONS DE SELENIUM"
4027,,"GRANIONS DE SOUFRE"
4028,,"GRANIONS D'URANIUM"
4029,,"GRANIONS DE ZINC"
4030,,"ANTIVIRAUX"
4031,,"IMMUNOSUPPRESSEURS"
4032,,"ALPRAZOLAM"
4033,,"UBISTESIN ADRENALINE"
4034,,"BUVENTOL"
4035,,"BEMEDREX"
4036,,"TETRAZEPAM"
4037,,"MUCOLYTIQUES"
4038,,"PROPOFOL"
4039,,"ALIPURO"
4040,,"CIGARETTE NTB"
4041,,"KETEK"
4042,,"LIVIAL"
4043,,"CLENBUTEROL"
4044,,"PERFALGAN"
4045,,"ALTOPOU"
4046,,"DOXYLAMINE"
4047,,"DHEA"
4048,,"TAKADOL"
4049,,"DIETHYLSTILBESTROL"
4050,,"ACIDE TRICHLORACETIQUE"
4051,,"TITANOREINE LIDOCAINE"
4052,,"CURACNE"
4053,,"MIFLASONE"
4054,,"KESTIN"
4055,,"SUCCESSIA"
4056,,"CHLORAMPHENICOL"
4057,,"SEROPLEX"
4058,,"IMOCUR"
4059,,"AUDISPRAY"
4060,,"SULFAGUANIDINE"
4061,,"ACETATE DE ZINC"
4062,,"ARTICADENT"
4063,,"XYZALL"
4064,,"FORCAPIL"
4065,,"MAZINDOL"
4066,,"MENOPUR"
4067,,"LODOZ"
4068,,"ENTOCORT"
4069,,"IXPRIM"
4070,,"ZALDIAR"
4071,,"ENTOCORT"
4072,,"MINESSE"
4073,,"COPAXONE"
4074,,"LUMIGAN"
4075,,"IZILOX"
4076,,"VICKS INHALER TAMPON"
4077,,"ACLOTINE"
4078,,"PAPS"
4079,,"RELPAX"
4080,,"EXOLISE"
4081,,"SOPHIDONE"
4082,,"FIVASA"
4083,,"LANVIS"
4084,,"CARDENSIEL"
4085,,"INDOBIOTIC"
4086,,"TAMIFLU"
4087,,"VFEND"
4088,,"ZUMALGIC"
4089,,"NATEAD"
4090,,"PROCUTA"
4091,,"DIVARIUS"
4092,,"TUSSIDANE"
4093,,"MULTIHANCE"
4094,,"DOXYPALU"
4095,,"NOCTYL"
4096,,"ANTIRETROVIRAUX"
4097,,"COAPROVEL"
4098,,"FORTZAAR"
4099,,"HYTACAND"
4100,,"MICARDISPLUS"
4101,,"PRITORPLUS"
4102,,"ANXIOLYTIQUE"
4103,,"RIAMET"
4104,,"XYLONOR"
4105,,"PHYTO-OESTROGENE"
4106,,"VALCYTE"
4107,,"ZOFENIL"
4108,,"MICARDIS"
4109,,"METHACHOLINE"
4110,,"MILLEPERTUIS"
4111,,"PREDALGIC"
4112,,"TRACLEER"
4113,,"AIRBAG"
4114,,"VACCIN PREVENAR"
4115,,"ENTONOX"
4116,,"ANTISEPTIQUE"
4117,,"MALATHION"
4118,,"NUTRICAP"
4119,,"DYNASTAT"
4120,,"PETHIDINE"
4121,,"SEVORANE"
4122,,"DESFLURANE"
4123,,"MEDROXYPROGESTERONE"
4124,,"EMTRIVA"
4125,,"PRODUITS DE CONTRASTE PARAMAGNETIQUES"
4126,,"ABILIFY"
4127,,"ACINELLE"
4128,,"ACTIFED RHUME"
4129,,"AGENERASE"
4130,,"ALMOGRAN"
4131,,"AMITRIPTYLINE"
4132,,"AMSACRINE"
4133,,"ANACAPS"
4134,,"ANTIFONGIQUE"
4135,,"ARANESP"
4136,,"ARKOTONIC EFFERVESCENT"
4137,,"ARTICAINE"
4138,,"BAUME DU TIGRE"
4139,,"CERIS"
4140,,"CHLORPHENAMINE"
4141,,"CHLORPHENIRAMINE"
4142,,"COPEGUS"
4143,,"CRESTOR"
4144,,"DOMPERIDONE"
4145,,"EUCALYPTOL"
4146,,"EXFOLIAC"
4147,,"FLIXOVATE"
4148,,"FLUOXETINE"
4149,,"FOSTIMON"
4150,,"GALZIN"
4151,,"HEPSERA"
4152,,"HERCEPTIN"
4153,,"HEXAPHANE"
4154,,"HIRUCREME"
4155,,"HOLGYEME"
4156,,"INSULINE LANTUS"
4157,,"LORATADINE"
4158,,"MERIDOL BAIN DE BOUCHE"
4159,,"METOCALCIUM"
4160,,"MIDAZOLAM"
4161,,"MONOXYDE D'AZOTE"
4162,,"MOTILYO"
4163,,"MULTICROM"
4164,,"NAEMIS"
4165,,"ESTROGENE"
4166,,"OMEPRAZOLE"
4167,,"OPO-VEINOGENE"
4168,,"OSMOGEL"
4169,,"PAROXETINE"
4170,,"PEGASYS"
4171,,"PERITRATE"
4172,,"PREDNISOLONE"
4173,,"PREVEGYNE"
4174,,"PRIMACAINE ADRENALINE"
4175,,"PROTOPIC"
4176,,"PROVERA"
4177,,"PULMODEXANE"
4178,,"REYATAZ"
4179,,"ROCANAL"
4180,,"SECNOL"
4181,,"TELZIR"
4182,,"THIAMPHENICOL"
4183,,"TROXERUTINE"
4184,,"VEINOTELON"
4185,,"VISUDYNE"
4186,,"VOGALIB"
4187,,"XALACOM"
4188,,"XENAZINE"
4189,,"XOLAAM"
4190,,"ZIPRASIDONE"
4191,,"ZOLPIDEM"
4192,,"ZOMIGORO"
4193,,"AUTOBRONZANTS"
4194,,"ANTITRANSPIRANTS"
4195,,"MITOXANTRONE"
4196,,"COLOPHANE"
4197,,"ARTEMISINE"
4198,,"AVADENE"
4199,,"SCOPOLAMINE"
4200,,"TOXICARB"
4201,,"CIPROFLOXACINE"
4202,,"ZYMAD"
4203,,"ACIDE RETINOIQUE"
4204,,"REACTINE"
4205,,"BROMURE DE METHYLE (METHYLBROMIDE)"
4206,,"DEXTROMETHORPHANE"
4207,,"HUMIRA"
4208,,"VENTILASTIN"
4209,,"CELIPROLOL"
4210,,"NYOGEL"
4211,,"TENORETIC"
4212,,"MONOCRIXO"
4213,,"AJMALINE"
4214,,"AVANDIA"
4215,,"ACTOS"
4216,,"VACCIN REPEVAX"
4217,,"TEMERIT"
4218,,"HYSTEROSCOPIE"
4219,,"CETIRIZINE"
4220,,"PRODUIT DE BRICOLAGE"
4221,,"VASELINE SALICYLEE"
4222,,"PURIVIST"
4223,,"OLMETEC"
4224,,"IRESSA"
4225,,"TARCEVA"
4226,,"SUTENT"
4227,,"NEXAVAR"
4228,,"SPRYCEL"
4229,,"VIPERE (morsure)"
4230,,"KIVEXA"
4231,,"TRUVADA"
4232,,"ZONEGRAN"
4233,,"LYRICA"
4234,,"DIACOMIT"
4235,,"ARIXTRA"
4236,,"TORADOL"
4237,,"FINASTERIDE"
4238,,"FOSAVANCE"
4239,,"MICROPUR"
4240,,"ETOMIDATE"
4241,,"SONOVUE"
4242,,"ZANIDIP"
4243,,"PHENOLPHTALEINE"
4244,,"TARGRETIN"
4245,,"REVLIMID"
4246,,"LENALIDOMIDE"
4247,,"ACOMPLIA"
4248,,"MILDAC"
4249,,"CRYOPHARMA"
4250,,"YRANOLE EUGENOLE"
4251,,"ZOPICLONE"
4252,,"FUZEON"
4253,,"TELBIVUDINE"
4254,,"BARACLUDE"
4255,,"EFFIZINC"
4256,,"EZETROL"
4257,,"CITALOPRAM"
4258,,"DAILY GE"
4259,,"CHAMPIX"
4260,,"PRAVASTATINE"
4261,,"VACCIN BOOSTRIX TETRA"
4262,,"MICROPAKINE"
4263,,"HUILES ESSENTIELLES"
4264,,"CANTALENE"
4265,,"VACCIN VARILRIX"
4266,,"HYDROXYZINE"
4267,,"VARITECT"
4268,,"VACCIN TICOVAC"
4269,,"GLIMEPIRIDE"
4270,,"SEBIPROX"
4271,,"XAGRID"
4272,,"ROXITHROMYCINE"
4273,,"SPIRIVA"
4274,,"VACCIN GARDASIL"
4275,,"XOLAIR"
4276,,"TOPIRAMATE"
4277,,"LEVETIRACETAM"
4278,,"ESKAZOLE"
4279,,"MIFLONIL"
4280,,"CARTREX"
4281,,"CYMBALTA"
4282,,"RHOPHYLAC"
4283,,"SEVREDOL"
4284,,"OXYCONTIN"
4285,,"ROCHAGAN"
4286,,"TIGREAT"
4287,,"TYSABRI"
4288,,"VACCIN TYAVAX"
4289,,"INEGY"
4290,,"AVODART"
4291,,"ETHIDIUM BROMURE"
4292,,"SCINTIGRAPHIE THALLIUM"
4293,,"PANSEMENT MEDICAL"
4294,,"METHOXYISOBUTYLE ISONITRILE (MIBI)"
4295,,"EXFORGE"
4296,,"ANADVIL"
4297,,"KALINOX"
4298,,"MECIR"
4299,,"VICKS VAPORUB"
4300,,"ORAMORPH"
4301,,"SIFROL"
4302,,"PREZISTA"
4303,,"CIMZIA"
4304,,"GADOLINIUM"
4305,,"BI MISSILOR"
4306,,"ZINDACLINE GEL"
4307,,"LITHOTRITIE"
4308,,"ACIDE GLYCOLIQUE (acide hydroxyacétique)"
4309,,"DICLECTIN"
4310,,"APIDRA"
4311,,"VACCIN MENCEVAX"
4312,,"EXJADE"
4313,,"ECOBEC"
4314,,"GUCOVANCE"
4315,,"BACTERICIDE DE SURFACE"
4316,,"ACETOTARTRATE D'ALUMINE DEFRESNE CATAPLASME"
4317,,"ARTICAINE ADRENALINE"
4318,,"BECLOMETASONE"
4319,,"BLEU TRYPTAN"
4320,,"CANCIDAS"
4321,,"CANNEBERGE"
4322,,"CERTICAN"
4323,,"COLIMYCINE AEROSOL"
4324,,"COOMASSIE"
4325,,"CYCLOPHOSPHAMIDE"
4326,,"POLYVINYLPYRROLIDONE"
4327,,"DIPRO OLEOSUM"
4328,,"EDTA"
4329,,"ETHIDIUM CHLORURE"
4330,,"CALCIUM BLOQUANT"
4331,,"INSULATARD"
4332,,"INSULINE LEVEMIR"
4333,,"INSULINE NOVORAPID"
4334,,"JASMINELLE"
4335,,"MONOZECLAR"
4336,,"MYCOAPAISYL"
4337,,"ROVALCYTE"
4338,,"NORAMIDOPYRINE"
4339,,"NUVARING"
4340,,"MACROGOL"
4341,,"POSTADOXINE"
4342,,"PROSPAN"
4343,,"RUBIDIUM"
4344,,"TIMOFEROL"
4345,,"TRIMETHOPRIME"
4346,,"PRODUIT DE LABORATOIRE ET REACTIF POUR ANALYSE"
4347,,"VACCIN COQUELUCHE"
4348,,"VIRAFERONPEG"
4349,,"ALTEIS"
4350,,"VACCIN MENOMUNE"
4351,,"ATOVAQUONE"
4352,,"DEXTROPROPOXYPHENE-PARACETAMOL"
4353,,"VIPERFAV"
4354,,"AVAMYS"
4355,,"PRORACYL"
4356,,"CLOMIPRAMINE"
4357,,"EPIDUO"
4358,,"ADARTREL"
4359,,"ROPINIROLE"
4360,,"OROPERIDYS"
4361,,"CIMZIA"
4362,,"BYETTA"
4363,,"FEIBA"
4364,,"DUOCOTEXIN"
4365,,"IFOSFAMIDE"
4366,,"EUVANOL"
4367,,"NOVOPULMON"
4368,,"NEBILOX"
4369,,"DOLZAM"
4370,,"SULFADIAZINE"
4371,,"CHLORZOXAZONE"
4372,,"RINIAZIDE"
4373,,"LACRYFLUID"
4374,,"ALLI"
4375,,"FOCETRIA"
4376,,"PANDEMRIX"
4377,,"CELVAPAN"
4378,,"HUMENZA"
4379,,"PANENZA"
4380,,"CONCERTA"
4381,,"GAZ LACRYMOGENE"
4382,,"VENLAFAXINE"
4383,,"NORFLOXACINE"
4384,,"JANUVIA"
4385,,"MESALAZINE"
4386,,"CARLIN"
4387,,"TYVERB"
4388,,"TASIGNA"
4389,,"TORISEL"
4390,,"ISENTRESS"
4391,,"INTELENCE"
4392,,"PARANIX SHAMPOING ANTIPOUX"
4393,,"RAFTON"
4394,,"ADVAGRAF"
4395,,"ROPHYLAC"
4396,,"INNOVAIR"
4397,,"EVRA PATCH"
4398,,"SEROQUEL"
4399,,"AVAMYS"
4400,,"ARCOXIA"
4401,,"INSTANYL"
4402,,"GYMISO"
4403,,"SERTRALINE"
4404,,"XELEVIA"
4405,,"MABCAMPATH"
4406,,"MYLOTARG"
4407,,"ERBITUX"
4408,,"AVASTIN"
4409,,"VECTIBIX"
4410,,"REMOVAB"
4411,,"ARZERRA"
4412,,"ONDANSETRON"
4413,,"PANTOPRAZOLE"
4414,,"VALDOXAN"
4415,,"ATRIPLA"
4416,,"VICTOZA"
4417,,"LEELOO"
4418,,"SPIFEN"
4419,,"BIPERIDYS"
4420,,"VOLUVEN"
4421,,"CARBOSYMAG"
4422,,"DOLIRHUMEPRO"
4423,,"PROCORALAN"
4424,,"OXYTOCINE"
4425,,"BUDESONIDE"
4426,,"EVANECIA"
4427,,"FORMOTEROL"
4428,,"MEOPA"
4429,,"VELMETIA"
4430,,"MNESIS"
4431,,"MYFORTIC"
