"nproduit","natc"
2,491
3,1565
4,2467
5,2540
6,1857
7,1996
8,4963
9,3863
10,1325
11,4102
12,2972
13,57
14,1691
15,352
16,586
17,2668
18,586
19,5023
20,346
21,3951
22,4104
23,3950
24,4129
25,663
26,5023
27,5023
28,3943
29,586
30,1664
31,5023
32,665
33,423
34,3282
35,2964
36,1438
37,1424
38,3321
39,866
40,1387
41,3531
42,986
43,586
44,1003
45,1302
46,2030
47,2445
48,4988
49,937
50,713
51,2814
52,2814
53,498
54,2962
55,4485
56,413
57,1285
58,3282
59,3306
60,4898
61,1558
62,288
63,2337
64,3490
65,4991
66,3485
67,2937
68,3988
69,4126
70,3393
71,3393
72,772
73,2177
74,1195
75,1184
76,1203
77,1023
78,3348
79,3180
80,2391
81,3044
82,2962
83,3044
84,3232
85,204
86,3284
87,698
88,3313
89,413
90,3085
92,3660
93,3282
94,4939
95,2751
96,4171
97,4547
98,3916
99,3011
100,3052
101,3110
103,4550
104,4443
105,19
106,1898
107,1558
108,1898
109,1995
110,411
111,3211
112,4971
113,4971
114,4971
115,4380
116,4971
117,1613
118,1039
119,2266
120,361
121,4915
122,488
123,4554
124,462
125,2540
126,4107
127,2825
128,398
129,2492
130,5023
131,905
132,1383
133,2337
134,2337
135,2337
136,1302
137,2321
138,1914
139,2334
140,2834
141,4940
142,1522
143,1527
144,2321
145,3959
146,3969
147,411
148,3620
149,937
150,937
151,2962
152,2874
153,3587
154,219
155,1616
156,2549
157,4948
158,2141
159,2049
160,4587
161,5017
162,1271
163,398
164,2560
165,2970
166,681
167,3243
168,4437
169,2962
170,586
171,4297
172,1871
173,4515
174,1646
175,3121
176,3287
177,63
178,1252
179,1252
180,313
181,5023
182,3044
183,5012
184,1273
185,3562
186,3507
187,1903
188,231
189,4565
190,2397
191,1599
192,3348
193,631
194,4211
195,5023
196,3861
197,3421
198,2963
199,1451
200,2160
201,2789
202,4985
203,580
204,3128
205,361
206,252
207,586
208,4914
209,3719
210,2879
211,5023
212,5023
213,2321
214,4057
215,5023
216,251
217,2003
218,5023
219,491
220,586
221,243
222,2996
223,3392
224,5023
225,1315
226,2938
227,39
228,34
229,2954
230,5023
231,660
232,3872
233,586
234,727
235,513
236,586
237,5084
238,4976
239,3267
240,3282
241,3267
242,3267
243,3282
244,3287
245,3267
246,3691
247,1453
248,3524
249,4271
250,1324
251,4972
252,3659
253,4161
254,4104
255,3776
256,4562
257,175
258,4020
259,3903
260,5023
261,5023
262,2377
263,1640
264,4516
265,5021
266,492
267,300
268,3298
269,2711
270,491
271,1565
272,1309
273,2897
274,2406
275,3690
276,2425
277,2476
278,77
279,485
280,530
281,72
282,507
283,2339
284,4357
285,383
286,5009
287,3095
288,383
289,2337
290,2460
291,3941
292,4574
293,3943
294,4162
295,5023
296,3298
297,3486
298,2285
299,3044
300,3044
301,3043
302,2343
303,1390
304,4144
305,520
306,4014
307,3923
308,3923
309,4014
310,507
311,4908
312,1472
313,522
314,198
315,198
316,3767
317,3950
318,503
319,4405
320,1802
321,5012
322,525
323,1578
324,1309
325,511
326,3990
327,1396
328,1571
329,1793
330,2898
331,2250
332,4402
333,2373
334,4403
335,1318
336,530
337,1324
338,1765
339,2250
340,1697
341,1747
342,4401
343,507
344,586
345,503
347,1565
348,415
349,2355
350,2765
351,341
352,2863
353,3814
354,4158
355,5023
356,5012
357,3943
358,584
359,2467
360,582
361,4264
362,4927
363,523
364,586
365,529
366,1558
367,4923
368,2964
369,4089
370,1777
371,3969
372,2321
373,4103
374,1405
375,3969
376,2823
377,5026
378,5027
379,5028
380,5023
381,351
382,3131
383,5023
384,4436
385,4935
386,4935
387,3070
388,995
389,1330
390,1864
391,2956
392,1439
393,3989
394,1425
395,3163
396,1142
397,2337
398,2370
399,1514
400,4967
401,3507
402,2002
403,4129
404,4104
405,4099
406,4099
407,4008
408,4104
409,4099
410,4099
411,4126
412,4102
413,4104
414,4104
415,3951
416,4104
417,3960
418,3951
419,3943
420,4158
421,4016
422,4104
423,2962
424,1558
425,3959
426,4898
427,3195
428,1169
429,174
430,3535
431,2931
432,1600
433,515
434,549
435,549
436,2307
437,1613
438,2814
439,3686
441,4982
442,538
443,538
444,549
445,578
446,547
447,633
448,538
449,549
450,2307
451,541
452,4569
454,547
455,536
456,549
457,1391
458,4470
459,3313
460,1610
461,4240
462,1272
463,538
464,549
465,538
466,2307
467,547
468,549
469,4162
470,5023
471,1302
472,4158
473,4099
474,4089
475,1565
476,5084
477,2848
478,5023
479,248
480,3663
481,1225
482,4126
483,1434
484,1419
485,1419
486,1419
487,3197
488,4104
489,346
490,345
491,293
492,346
493,345
494,346
495,3562
496,885
497,1405
498,4602
499,485
500,1236
501,1236
502,608
503,4393
504,4404
505,3021
506,2752
507,2875
508,4480
509,3267
510,1026
511,5016
512,5016
513,2187
514,4355
515,4292
516,4269
517,244
518,4449
519,2970
520,872
521,2384
522,2387
523,2392
524,2384
525,3313
526,3302
527,2410
528,2386
529,2390
530,2403
531,3267
532,2387
533,2411
534,2404
535,2412
536,2413
537,2411
538,2417
539,1329
540,4955
541,2250
542,1697
543,5085
544,2921
545,2803
546,4485
547,582
548,3056
549,1293
550,2399
551,3559
552,1007
553,2389
554,1302
555,3286
556,3287
557,2384
558,3310
559,1559
560,4989
561,488
562,2815
563,4523
564,4523
565,1986
566,1229
567,1239
568,3313
569,1805
570,4987
571,256
572,5012
573,345
574,4992
575,4569
576,242
577,4414
578,4437
579,4355
580,4383
581,2205
582,4318
583,3564
584,2750
585,2175
586,1777
587,568
588,567
589,5023
590,1469
591,3146
592,5023
593,1770
594,1387
595,1148
596,2937
597,3950
598,3143
599,1137
600,2309
601,1425
602,1439
603,2377
604,4935
605,1741
606,2501
607,2026
608,5010
609,76
610,912
611,1301
612,1299
613,1251
614,2828
615,2828
616,3209
617,3198
618,3209
619,3693
620,251
621,251
622,258
623,4485
624,2393
625,2337
626,3306
627,3313
628,3313
629,3267
630,2472
631,3951
632,4232
633,4125
634,3127
635,2378
636,3669
637,651
638,2055
639,2124
640,5023
641,2143
642,782
643,639
644,2137
645,1026
646,3472
647,3504
648,3479
649,698
650,760
651,3221
652,3221
653,4119
654,3972
655,3972
656,3313
657,4102
658,4104
659,5002
660,4125
661,4986
662,3718
663,3119
664,3119
665,1559
666,1559
667,3924
668,328
669,2524
670,2516
671,3139
672,3969
673,5000
674,3969
675,11
676,3974
677,3959
678,3959
679,4433
680,368
681,5023
682,296
683,121
684,387
685,2058
686,1929
687,2059
688,2081
689,3099
690,3835
691,4009
692,2614
693,1221
694,3287
695,3426
696,1665
697,3666
698,5023
699,5023
700,5023
701,4434
702,267
703,70
704,3263
705,4570
706,4940
707,4162
708,4162
709,4262
710,905
711,905
712,950
713,1409
714,970
715,4691
716,1435
717,1312
718,1896
719,651
720,942
721,4480
722,11
723,2256
724,4516
725,586
726,3044
727,2259
728,982
729,987
730,909
731,3282
732,4406
733,5209
734,2460
735,2460
736,625
737,3525
738,1422
739,1448
740,5023
741,5023
742,1903
743,5023
744,413
745,2012
746,5016
747,2605
748,4439
749,4439
750,4439
751,586
752,1864
753,1669
754,1558
755,4939
756,4594
757,2956
758,2024
759,1233
760,1302
761,1302
762,1302
763,1233
764,4918
765,2592
766,2277
767,611
768,240
769,5018
770,2789
771,1779
772,85
773,4437
774,4437
775,4485
776,4437
777,4313
778,4313
779,3306
780,3313
781,1300
782,1622
783,4940
784,2543
785,1514
786,2481
787,1867
788,2146
789,3106
790,451
791,2815
792,4970
793,2495
794,122
795,3691
796,2251
797,600
798,4952
799,202
800,3100
801,3048
802,2251
803,499
804,3633
805,3048
806,1558
807,39
808,361
809,577
810,1253
811,5023
812,1405
813,243
814,1667
815,1853
816,3950
817,4129
818,538
819,549
820,3374
821,3375
822,2253
823,2860
824,2041
825,3423
826,277
827,5023
828,5023
829,4995
830,1814
831,1777
832,1679
833,1515
834,1610
835,2055
836,1897
837,1558
838,1853
839,1718
840,3642
841,4092
842,3327
843,4596
844,258
845,258
846,4356
847,4507
848,4314
849,243
850,3116
851,1328
852,2778
853,3282
854,2185
855,4995
856,4355
857,2571
858,2577
859,2251
860,1559
861,399
862,4126
863,63
864,3021
865,3243
866,1405
867,452
868,1242
869,950
870,3246
871,847
872,459
873,1302
874,4396
875,2143
876,3246
877,2227
878,334
879,361
880,382
881,359
882,471
883,2266
884,3500
885,760
886,163
887,2367
888,2941
889,3227
890,712
891,3126
892,3325
893,1859
894,552
895,1177
896,5018
897,5018
898,2690
899,4400
900,246
901,413
902,63
903,869
904,870
905,3354
906,3325
907,1225
908,3354
909,4057
910,1405
911,1405
912,4178
913,4129
915,4158
916,4158
917,403
918,958
919,1296
920,1296
921,1296
922,1296
923,379
924,3458
925,3182
926,1697
927,1765
928,1730
929,1697
930,1747
931,2250
932,4906
933,3044
934,950
935,1896
936,584
937,2854
938,2581
939,5023
940,2182
941,2122
942,921
943,759
944,3485
945,3044
946,3033
947,3306
948,3951
949,3306
950,3277
951,4898
952,3044
953,5023
954,760
955,3235
956,3306
957,3562
958,2972
959,2411
960,3591
961,4897
962,928
963,918
964,4979
965,4253
966,72
967,4398
968,529
969,1777
970,2004
971,4741
972,1290
973,2814
974,2316
975,2316
976,2316
977,2316
978,2316
979,278
980,278
981,5023
982,4903
983,3959
984,4104
985,3959
986,3948
987,4126
988,2182
989,3461
990,5029
991,3972
992,4413
993,4436
994,4485
995,5016
996,267
997,1896
998,3316
999,297
1000,2079
1001,3201
1002,3210
1003,3236
1004,121
1005,4920
1006,2479
1007,586
1008,2203
1009,246
1010,361
1011,3983
1012,3070
1013,1820
1014,1782
1015,1434
1016,1864
1017,1515
1018,2187
1019,4116
1020,315
1021,1864
1022,1857
1023,3306
1024,3313
1025,3310
1026,3672
1027,1712
1028,2026
1029,915
1030,547
1031,575
1032,3310
1033,3948
1034,4931
1035,2467
1036,1582
1037,3625
1038,3423
1039,2800
1040,3861
1041,3861
1042,485
1043,11
1044,1466
1045,5023
1046,5023
1047,5023
1048,3223
1049,777
1050,2830
1051,3959
1052,4896
1053,3959
1054,4604
1055,664
1056,3207
1057,3207
1058,3043
1059,4951
1060,3689
1061,1296
1062,782
1063,4746
1064,1302
1065,2749
1066,2710
1067,2503
1068,413
1069,334
1070,2193
1071,1821
1072,3562
1073,3894
1074,4158
1075,521
1076,4941
1077,3385
1078,1715
1079,2613
1080,768
1081,252
1082,3528
1083,3487
1084,3505
1085,2513
1086,341
1087,2962
1088,1225
1089,346
1090,2467
1091,1868
1092,2467
1093,1868
1094,1862
1095,1574
1096,2467
1097,1868
1098,2467
1099,1868
1100,2467
1101,749
1102,1299
1103,1282
1104,1302
1105,1116
1106,3066
1107,4563
1108,4162
1109,5023
1110,2842
1111,2055
1112,2055
1113,2055
1114,2055
1115,1027
1116,2054
1117,3157
1118,4605
1119,4688
1120,1302
1121,2803
1122,2803
1123,3496
1124,3226
1125,538
1126,4092
1127,4129
1128,4098
1129,4129
1130,252
1131,4264
1132,451
1133,2873
1134,89
1135,4129
1136,5023
1137,4057
1138,5023
1139,4084
1140,1043
1141,1610
1142,1170
1143,413
1144,4478
1145,2460
1146,2278
1147,4161
1148,5087
1149,912
1150,678
1151,1299
1152,3720
1153,2037
1154,4317
1155,4102
1156,1777
1157,2362
1158,3734
1159,411
1160,3142
1161,706
1162,703
1163,705
1164,707
1165,586
1166,3793
1167,2860
1168,2816
1169,3754
1170,1945
1171,3306
1172,3310
1173,2956
1174,2880
1175,2055
1176,2962
1178,1475
1179,403
1180,3169
1181,604
1182,739
1183,724
1184,732
1185,2132
1186,3313
1187,3310
1188,1896
1189,898
1190,708
1191,3287
1192,5023
1193,3759
1194,2529
1195,1660
1196,1656
1197,1302
1198,413
1199,3784
1200,1296
1201,901
1202,3035
1203,4904
1204,2337
1205,3074
1206,2956
1207,1995
1208,3930
1209,4018
1210,1384
1211,39
1212,2247
1213,3645
1214,3468
1215,2706
1216,244
1217,4332
1218,2787
1219,1149
1220,4104
1221,5007
1222,2247
1223,4102
1224,4160
1225,5007
1226,1184
1227,3037
1228,3572
1229,538
1230,8
1231,5
1232,8
1234,5
1235,8
1236,5
1237,579
1238,4458
1239,5
1240,2790
1241,5
1242,14
1243,39
1244,3154
1246,3828
1247,4104
1248,2707
1249,3736
1251,4603
1252,4603
1253,3121
1254,1525
1255,1952
1256,1515
1257,1495
1258,1523
1259,1241
1260,3999
1261,3159
1262,302
1263,345
1264,3249
1265,2604
1266,302
1267,2394
1268,2394
1269,481
1270,3129
1271,2601
1272,2533
1273,1441
1274,1427
1275,1467
1276,635
1277,4355
1278,4998
1279,3933
1280,637
1281,637
1282,3907
1283,500
1284,273
1285,2527
1286,1644
1287,4279
1288,1553
1289,719
1290,4162
1291,86
1292,325
1293,2162
1294,2162
1295,1168
1296,3690
1297,3379
1298,3378
1300,4098
1301,4983
1302,3183
1303,2638
1304,3287
1305,334
1306,4400
1307,3302
1308,3287
1309,3348
1310,57
1311,63
1312,4662
1313,4695
1314,72
1315,57
1316,173
1317,114
1318,114
1319,3048
1320,1610
1321,111
1322,3027
1323,4485
1324,3313
1325,776
1326,57
1327,4941
1328,4941
1329,2962
1330,3306
1331,63
1332,2793
1333,4478
1334,175
1335,4990
1336,1995
1337,233
1338,2219
1339,2489
1340,2489
1341,4277
1342,2489
1343,4359
1344,3690
1346,4099
1347,2087
1348,486
1349,2075
1350,1242
1351,4920
1352,1301
1353,1301
1354,1272
1355,586
1356,586
1357,20
1358,4394
1359,4390
1360,2765
1361,457
1362,3318
1363,3969
1364,4162
1365,2300
1366,3799
1367,456
1368,448
1369,537
1370,556
1371,448
1372,470
1373,586
1374,454
1375,5015
1376,814
1377,39
1378,2228
1379,1302
1380,5023
1381,5023
1382,2129
1383,2133
1384,1428
1385,5023
1386,5023
1387,5023
1388,2337
1389,2888
1390,2316
1391,2153
1392,1553
1393,5007
1394,586
1395,931
1396,4944
1397,2056
1398,3330
1399,1935
1400,1942
1401,1951
1402,1943
1403,2031
1404,1946
1405,776
1406,3574
1407,3454
1408,3454
1409,3795
1410,1558
1411,1719
1412,4933
1413,2047
1414,3154
1415,2025
1416,5023
1417,5023
1418,3580
1419,2710
1420,2710
1421,777
1422,249
1423,4912
1424,3866
1425,5008
1426,703
1427,3835
1428,2962
1429,586
1430,451
1431,870
1432,1309
1433,677
1434,1280
1435,775
1436,703
1437,4913
1438,5023
1439,5023
1440,244
1441,5023
1442,244
1443,258
1444,5023
1445,244
1446,251
1447,633
1448,633
1449,413
1450,5023
1451,4916
1452,754
1453,277
1454,777
1455,4709
1456,5014
1457,3969
1458,3952
1459,4129
1460,4129
1461,3139
1462,1779
1463,3969
1464,2257
1465,1779
1466,5000
1467,20
1468,2668
1469,1777
1470,1777
1471,1777
1472,1777
1473,2337
1474,5023
1475,4230
1477,2635
1478,5023
1479,2611
1480,2753
1481,1782
1482,4264
1483,5023
1484,262
1485,423
1486,324
1487,2130
1488,3950
1489,3950
1490,3951
1491,4125
1492,3655
1493,3906
1494,854
1495,2846
1496,1225
1497,1679
1498,1957
1499,1957
1500,2837
1501,4613
1502,2255
1503,1679
1504,2258
1505,788
1506,488
1507,759
1508,1143
1509,1030
1510,1054
1511,4162
1512,3181
1513,4974
1514,4238
1515,4572
1516,2203
1517,1456
1518,2962
1519,2962
1520,3033
1521,4264
1522,2495
1523,4954
1524,1385
1525,3319
1526,274
1527,549
1528,4905
1529,4638
1530,4300
1531,3325
1532,986
1533,655
1534,3335
1535,4977
1537,3547
1538,2905
1539,2707
1540,2637
1541,361
1542,361
1543,3588
1544,2723
1545,298
1546,19
1547,2893
1548,2925
1550,404
1551,1149
1552,361
1553,2937
1554,4345
1555,4345
1556,2130
1557,760
1558,2739
1559,2743
1560,286
1561,2956
1562,2707
1563,89
1564,707
1565,641
1566,941
1567,723
1568,283
1569,3044
1570,4057
1571,1558
1572,39
1573,3621
1574,423
1575,423
1576,375
1577,1302
1579,4959
1580,4960
1581,3750
1582,5023
1583,2962
1584,3033
1585,782
1586,2895
1587,2604
1588,1794
1589,4583
1590,4716
1591,584
1592,573
1593,4710
1594,4378
1595,4567
1596,2497
1597,1229
1598,4917
1599,954
1600,3159
1601,4998
1602,399
1603,4129
1605,916
1606,2622
1607,1401
1608,4418
1609,4383
1610,887
1611,1860
1612,4207
1613,63
1614,916
1615,3866
1616,3866
1618,3589
1619,782
1620,4714
1621,3673
1622,263
1623,4089
1624,244
1625,62
1626,4973
1627,2473
1628,2202
1629,5023
1630,1426
1632,3282
1633,662
1634,552
1635,250
1637,3044
1638,3348
1639,63
1640,350
1641,73
1642,73
1643,3222
1644,73
1645,650
1646,2153
1647,4599
1648,95
1649,2390
1650,2386
1651,2384
1652,2387
1653,4569
1654,2411
1655,2257
1656,1759
1657,1453
1658,1896
1659,4688
1660,1563
1661,4481
1662,1857
1663,1326
1664,2870
1665,3178
1666,3178
1667,1520
1668,2964
1669,1857
1670,2964
1671,3030
1672,2835
1673,3637
1674,4921
1675,302
1676,2104
1677,3232
1678,703
1679,5023
1680,5023
1681,1424
1682,1438
1683,1336
1684,1003
1685,229
1686,5029
1687,1613
1688,4485
1690,383
1692,3230
1693,3383
1694,1554
1695,1543
1696,2580
1697,954
1698,1558
1699,262
1700,90
1701,3430
1702,3430
1703,3790
1704,4473
1705,4485
1706,4485
1707,4485
1708,2894
1709,513
1710,3625
1711,1168
1713,1819
1714,262
1715,608
1716,3734
1717,764
1718,2781
1719,253
1720,5023
1721,950
1722,950
1723,2878
1724,3479
1725,3401
1727,1467
1729,586
1730,1903
1731,2886
1732,2786
1733,608
1734,2038
1735,4440
1736,2276
1737,3657
1739,783
1740,3507
1741,4981
1742,3501
1743,413
1744,3196
1745,3625
1746,2482
1747,3232
1748,3048
1749,3095
1750,1478
1751,1475
1752,1471
1753,782
1754,1474
1755,4485
1756,584
1757,584
1758,584
1759,334
1761,4942
1762,3973
1763,1857
1764,1759
1765,1689
1766,1689
1767,1544
1768,1679
1769,1737
1770,1464
1771,2944
1772,1241
1773,2467
1774,2506
1775,1378
1776,1203
1777,1361
1778,2322
1779,1524
1780,3808
1781,4024
1782,3914
1783,885
1784,1061
1785,361
1786,361
1787,361
1788,1323
1789,1419
1790,720
1791,636
1792,3478
1793,1386
1794,2276
1795,262
1796,264
1797,3688
1798,2864
1799,3636
1800,1794
1801,3044
1802,341
1803,3075
1804,4746
1805,1148
1806,1494
1807,2082
1808,2084
1809,2119
1810,2083
1811,2236
1813,383
1814,412
1815,3510
1816,1302
1817,3969
1818,3969
1819,2319
1820,3969
1821,3959
1822,3974
1823,3127
1824,63
1825,72
1826,5243
1827,1565
1828,1737
1829,575
1830,573
1831,293
1832,573
1833,826
1834,573
1835,4740
1836,568
1837,577
1838,3445
1839,3792
1841,743
1842,791
1843,4957
1844,3195
1845,3206
1846,3652
1847,3994
1848,1498
1849,5001
1850,4326
1851,4355
1852,5003
1853,3974
1854,2219
1855,3824
1856,121
1857,3840
1858,1043
1859,5361
1860,1296
1861,2253
1862,2388
1863,2859
1864,572
1865,586
1866,3101
1867,1629
1868,5259
1869,301
1870,2025
1871,5023
1872,3450
1873,2055
1874,3969
1875,3528
1876,3608
1877,5018
1878,4903
1879,2024
1880,4944
1881,4172
1882,1777
1883,4135
1884,3196
1885,2322
1886,3716
1887,4940
1888,3287
1889,4884
1890,172
1891,111
1892,448
1893,3241
1894,1978
1895,2288
1896,2322
1897,4965
1898,1023
1899,2253
1900,219
1901,4630
1902,1323
1903,2133
1904,2529
1906,896
1907,2307
1908,3659
1909,2162
1910,311
1911,4735
1912,4288
1913,4735
1914,2038
1915,5260
1916,5260
1917,513
1918,2149
1919,451
1920,3338
1921,3232
1922,3342
1923,3330
1924,1314
1925,2020
1926,2036
1927,2840
1928,2977
1929,5023
1930,457
1931,2022
1932,2020
1933,1039
1934,2226
1935,627
1936,2322
1937,2322
1938,1898
1939,3825
1940,2025
1941,3099
1942,1994
1943,2757
1944,1565
1945,5090
1946,3067
1947,4242
1948,2960
1949,3654
1950,3683
1951,1188
1952,277
1953,3439
1955,398
1956,3683
1957,3439
1958,3411
1959,1368
1960,122
1961,1192
1962,2240
1963,1431
1964,3571
1965,845
1966,5179
1967,2025
1968,957
1969,703
1970,1405
1971,2316
1972,2500
1973,705
1974,4638
1975,2693
1976,4562
1977,4953
1978,88
1979,3222
1980,3222
1981,2469
1982,221
1983,3439
1984,302
1985,3633
1986,63
1988,62
1989,4104
1990,277
1991,354
1992,4105
1993,281
1994,4106
1995,4102
1996,4102
1997,4102
1998,5007
1999,4104
2000,4908
2002,2769
2003,1650
2004,2707
2005,63
2006,4107
2007,2571
2008,1532
2009,1741
2010,1923
2011,320
2012,1542
2013,4932
2014,4419
2015,1521
2016,2757
2017,2322
2019,3101
2020,3099
2021,4823
2022,4972
2024,3349
2025,3721
2026,4441
2027,4441
2028,361
2029,1242
2030,1242
2031,1988
2032,375
2033,2965
2034,4577
2035,4591
2036,4568
2037,2534
2038,2963
2039,3336
2040,586
2041,4975
2042,3203
2043,3932
2044,3926
2045,554
2046,3562
2047,950
2048,2832
2049,1114
2050,4903
2051,4167
2052,2801
2053,230
2054,4943
2055,2475
2056,2488
2057,4264
2058,3940
2059,1960
2060,2155
2061,3542
2062,277
2063,3951
2064,4121
2065,2287
2066,319
2067,4271
2068,1646
2069,4286
2070,2130
2071,2916
2072,768
2073,3715
2074,4422
2075,1898
2076,1056
2077,4934
2078,1702
2079,1733
2080,3165
2081,2493
2082,5260
2083,4129
2084,3449
2085,2885
2086,4966
2087,3562
2088,4983
2089,5023
2090,3492
2091,3386
2092,3562
2093,586
2094,5023
2095,3775
2096,63
2097,586
2098,2994
2099,3649
2100,2168
2101,519
2102,3731
2103,3731
2104,3731
2105,3731
2106,1390
2107,1387
2108,1387
2109,3037
2110,2987
2111,39
2112,3037
2113,341
2114,1302
2115,4947
2116,361
2117,3068
2118,2994
2119,1388
2120,2839
2121,1610
2122,1610
2123,4935
2124,4308
2125,1450
2126,5209
2127,1063
2128,950
2129,952
2130,1896
2131,258
2132,3780
2133,4129
2134,3867
2135,79
2136,2544
2137,3502
2138,3343
2139,3562
2140,3575
2141,5023
2142,3504
2143,5023
2144,4126
2145,2870
2146,3690
2147,3606
2148,917
2149,216
2150,3060
2151,3515
2152,2088
2153,2219
2154,310
2155,3572
2156,2036
2157,2088
2158,283
2159,274
2160,304
2161,3576
2162,72
2163,861
2164,2505
2165,2005
2166,2031
2167,4129
2168,2606
2169,4124
2170,4999
2171,3833
2172,3287
2173,3293
2174,2820
2175,4965
2176,3500
2177,4449
2178,759
2179,1233
2180,709
2181,801
2182,3431
2183,3255
2184,3573
2185,3562
2186,262
2187,2962
2188,2962
2189,3951
2190,529
2191,3144
2192,4400
2193,2226
2194,2535
2195,4348
2196,5023
2197,1428
2198,4688
2199,2055
2200,2055
2201,2055
2202,2055
2203,2500
2204,5019
2205,90
2206,2042
2207,2956
2210,586
2211,1575
2214,5023
2215,3704
2216,2202
2217,4708
2218,2870
2219,2799
2220,1755
2221,2010
2222,5018
2223,5018
2224,4400
2225,3475
2226,3302
2227,1225
2228,4439
2229,4713
2230,4713
2231,4313
2233,2392
2234,2356
2235,2962
2236,3306
2237,3232
2238,3475
2239,2593
2240,2368
2241,3684
2242,2413
2243,2089
2244,640
2245,2877
2246,256
2247,2531
